#{"t_start": 1618253494.2781935, "env_id": null}
r,l,t
1.261905,12,3.297296
-0.904762,5,3.405007
-0.809524,9,3.574706
-0.738095,12,3.791845
-0.619048,17,4.101988
-0.833333,8,4.25062
1.071429,4,4.340351
-0.666667,15,4.639551
-0.690476,14,4.900874
1.238095,11,5.118268
1.142857,7,5.264961
1.214286,10,5.451461
-9.690476,14,5.700746
-9.833333,8,5.865335
-9.833333,8,6.013935
-0.666667,15,6.283441
-0.833333,8,6.449414
-0.857143,7,6.587043
-0.833333,8,6.746747
1.309524,14,6.997192
1.071429,4,7.076011
1.190476,9,7.242564
1.261905,12,7.470924
-9.714286,13,7.706328
1.190476,9,7.875992
1.166667,8,8.038531
-0.785714,10,8.236998
1.142857,7,8.370644
1.261905,12,8.585067
1.166667,8,8.745076
1.238095,11,8.942429
1.261905,12,9.173811
-0.738095,12,9.391351
1.190476,9,9.551861
1.119048,6,9.66575
-9.714286,13,9.90812
-0.880952,6,10.025783
-9.690476,14,10.269137
-0.857143,7,10.402775
1.238095,11,10.594241
1.190476,9,10.76079
-9.785714,10,10.935356
1.214286,10,11.119864
-0.714286,13,11.361183
1.261905,12,11.568658
1.119048,6,11.684351
1.190476,9,11.847899
1.071429,4,11.931657
1.309524,14,12.177029
-0.761905,11,12.375048
1.214286,10,12.555052
-0.761905,11,12.754761
1.166667,8,12.911615
1.071429,4,12.985417
-9.738095,12,13.205086
1.214286,10,13.389575
-9.666667,15,13.643908
-9.785714,10,13.817432
1.119048,6,13.948112
-0.833333,8,14.114195
-0.761905,11,14.308697
1.095238,5,14.407433
-0.761905,11,14.605901
-9.761905,11,14.794377
-9.809524,9,14.9689
1.261905,12,15.183336
1.309524,14,15.438563
-9.761905,11,15.623085
-0.785714,10,15.807585
-9.833333,8,15.955175
1.190476,9,16.123884
-0.904762,5,16.222612
1.190476,9,16.400563
1.261905,12,16.62132
1.309524,14,16.87446
1.071429,4,16.959205
-0.738095,12,17.177635
1.357143,16,17.480839
-9.738095,12,17.695241
1.142857,7,17.823417
1.190476,9,17.990381
1.190476,9,18.15793
1.261905,12,18.370364
-9.714286,13,18.589748
-9.809524,9,18.739348
1.214286,10,18.921886
-9.690476,14,19.166494
-9.880952,6,19.270195
1.142857,7,19.412637
1.190476,9,19.576908
1.190476,9,19.732462
1.214286,10,19.915971
1.285714,13,20.160317
1.261905,12,20.368393
1.071429,4,20.449202
1.190476,9,20.614753
-0.857143,7,20.748402
1.095238,5,20.84813
-0.761905,11,21.068908
1.190476,9,21.22472
-0.833333,8,21.384243
-0.785714,10,21.570714
1.238095,11,21.767875
-0.785714,10,21.952064
-0.833333,8,22.113424
-0.714286,13,22.336816
1.190476,9,22.50237
-0.714286,13,22.735745
1.119048,6,22.849445
1.285714,13,23.086777
1.166667,8,23.236661
-9.738095,12,23.452802
1.166667,8,23.601433
-9.738095,12,23.818378
1.261905,12,24.033909
-9.714286,13,24.257276
1.261905,12,24.46572
-0.857143,7,24.608365
-0.904762,5,24.716297
-9.690476,14,24.968185
-0.880952,6,25.098862
1.190476,9,25.263496
1.190476,9,25.440866
-0.928571,4,25.535581
1.190476,9,25.716097
1.190476,9,25.873267
-9.690476,14,26.114594
1.285714,13,26.348967
-0.880952,6,26.470641
-9.738095,12,26.67712
-9.761905,11,26.871261
-9.738095,12,27.07372
1.166667,8,27.225424
-0.666667,15,27.514529
1.309524,14,27.752017
1.238095,11,27.956058
1.285714,13,28.180456
1.261905,12,28.400859
1.119048,6,28.513476
1.285714,13,28.739837
-0.833333,8,28.895926
1.380952,17,29.194107
-0.809524,9,29.370357
1.142857,7,29.51095
1.190476,9,29.688501
1.142857,7,29.833275
-0.904762,5,29.936997
1.261905,12,30.15142
-0.785714,10,30.327807
1.190476,9,30.492107
1.214286,10,30.675589
-9.738095,12,30.883033
1.095238,5,30.980795
-0.904762,5,31.088509
1.238095,11,31.290987
-0.809524,9,31.463508
-0.738095,12,31.693862
-9.833333,8,31.830497
-9.738095,12,32.044923
-0.714286,13,32.284882
-0.833333,8,32.438043
1.261905,12,32.649472
-0.738095,12,32.872874
1.095238,5,32.973498
-9.761905,11,33.167979
1.285714,13,33.404213
-0.857143,7,33.534863
1.285714,13,33.765474
-0.880952,6,33.883158
-0.666667,15,34.15446
-0.761905,11,34.353925
1.261905,12,34.561348
1.071429,4,34.647976
-0.595238,18,34.967937
1.214286,10,35.150448
1.190476,9,35.31792
-0.785714,10,35.507439
-0.809524,9,35.666016
-9.738095,12,35.879822
-0.809524,9,36.054324
-0.714286,13,36.287513
-0.809524,9,36.461049
1.190476,9,36.623614
-0.857143,7,36.757256
1.261905,12,36.980376
1.071429,4,37.061164
1.214286,10,37.238428
1.166667,8,37.396527
-0.904762,5,37.508226
-0.809524,9,37.686667
-0.809524,9,37.870207
1.142857,7,37.998858
-9.690476,14,38.239427
-9.738095,12,38.438855
-0.738095,12,38.661226
-0.738095,12,38.879674
-0.833333,8,39.037255
-0.833333,8,39.189188
-0.785714,10,39.38856
-0.785714,10,39.574093
1.119048,6,39.685723
-0.761905,11,39.893688
-0.857143,7,40.029343
-0.880952,6,40.160996
1.190476,9,40.322564
1.166667,8,40.474248
-0.714286,13,40.703608
-0.833333,8,40.861185
1.142857,7,40.987849
-9.714286,13,41.216252
-9.619048,17,41.501764
-0.761905,11,41.702228
-0.785714,10,41.88833
1.214286,10,42.082885
1.166667,8,42.229492
1.119048,6,42.340193
1.214286,10,42.534155
-9.714286,13,42.765359
-9.785714,10,42.935893
1.119048,6,43.052581
1.238095,11,43.244548
1.190476,9,43.422088
1.190476,9,43.587162
-0.690476,14,43.854335
1.214286,10,44.032225
1.119048,6,44.152903
-9.738095,12,44.353366
1.309524,14,44.602699
1.309524,14,44.848042
-0.738095,12,45.064883
-0.809524,9,45.23443
1.190476,9,45.404947
1.166667,8,45.547718
1.214286,10,45.732701
-9.690476,14,45.979984
1.309524,14,46.233307
1.190476,9,46.401537
-0.714286,13,46.640696
-0.809524,9,46.811232
1.238095,11,47.00302
-0.785714,10,47.191515
1.285714,13,47.433867
-0.857143,7,47.567508
1.238095,11,47.771965
1.119048,6,47.884666
1.238095,11,48.081136
1.119048,6,48.200787
-0.761905,11,48.394303
1.309524,14,48.645972
-0.761905,11,48.846407
-9.619048,17,49.157068
1.166667,8,49.303323
1.238095,11,49.511481
1.095238,5,49.611218
1.214286,10,49.789736
1.238095,11,49.982855
1.119048,6,50.096553
1.071429,4,50.180335
1.261905,12,50.43562
1.119048,6,50.551339
-0.738095,12,50.775206
1.261905,12,50.984672
1.238095,11,51.181148
-9.738095,12,51.401232
-0.880952,6,51.517876
1.333333,15,51.787724
-0.880952,6,51.904447
1.095238,5,52.001153
-0.904762,5,52.108865
-0.904762,5,52.207088
-0.857143,7,52.352607
1.190476,9,52.507193
-0.714286,13,52.749543
1.190476,9,52.919119
1.166667,8,53.06373
-9.666667,15,53.319674
1.309524,14,53.574015
-9.714286,13,53.800379
-9.785714,10,53.972914
1.214286,10,54.149471
-9.738095,12,54.347923
1.238095,11,54.543387
1.119048,6,54.666104
1.238095,11,54.861686
-0.785714,10,55.047169
1.166667,8,55.188808
1.285714,13,55.430136
-9.785714,10,55.605126
-9.761905,11,55.799525
-9.738095,12,56.008833
-0.904762,5,56.11953
-9.738095,12,56.312009
1.309524,14,56.562778
-0.666667,15,56.832061
1.142857,7,56.958704
1.071429,4,57.047482
1.095238,5,57.147091
1.095238,5,57.244829
1.166667,8,57.399066
1.238095,11,57.610502
1.285714,13,57.837889
-0.761905,11,58.049239
-9.833333,8,58.181884
1.190476,9,58.350462
-0.785714,10,58.538956
1.166667,8,58.688556
1.214286,10,58.875621
1.333333,15,59.144324
1.261905,12,59.367776
1.142857,7,59.496447
1.190476,9,59.677921
1.214286,10,59.859294
-9.785714,10,60.030868
-0.880952,6,60.150525
1.285714,13,60.378918
1.142857,7,60.505466
1.095238,5,60.611878
-9.785714,10,60.800274
1.214286,10,60.987566
-0.833333,8,61.160076
1.190476,9,61.335387
1.214286,10,61.516896
1.190476,9,61.686448
-9.785714,10,61.862687
-9.666667,15,62.121029
-9.809524,9,62.267617
-0.690476,14,62.513148
-0.785714,10,62.701645
1.119048,6,62.816334
-9.714286,13,63.042704
1.166667,8,63.193788
1.238095,11,63.389287
1.238095,11,63.58177
-9.738095,12,63.784202
-9.785714,10,63.962772
-9.880952,6,64.081454
-0.738095,12,64.285878
1.214286,10,64.461406
1.142857,7,64.591033
-9.690476,14,64.832803
1.261905,12,65.052215
-9.809524,9,65.203838
-0.809524,9,65.380338
1.238095,11,65.580368
-9.714286,13,65.80776
1.119048,6,65.929434
1.119048,6,66.039814
1.190476,9,66.202411
1.071429,4,66.282917
1.166667,8,66.432548
-9.690476,14,66.673898
-0.857143,7,66.819509
1.309524,14,67.073564
-9.738095,12,67.27969
1.119048,6,67.396419
1.285714,13,67.636355
1.261905,12,67.855017
1.142857,7,67.989234
1.214286,10,68.173241
-9.738095,12,68.373704
-0.880952,6,68.488627
-0.809524,9,68.659142
-9.714286,13,68.885625
1.261905,12,69.097094
1.142857,7,69.222751
-9.738095,12,69.44413
-9.666667,15,69.701321
-0.690476,14,69.953065
-9.690476,14,70.183476
-0.738095,12,70.402853
-9.714286,13,70.617289
1.285714,13,70.870998
-9.738095,12,71.087726
1.166667,8,71.23536
-0.809524,9,71.414876
1.166667,8,71.556506
1.261905,12,71.772926
-0.880952,6,71.89659
1.095238,5,71.994336
1.142857,7,72.124985
1.285714,13,72.353374
1.238095,11,72.544857
1.333333,15,72.815242
1.309524,14,73.066858
1.095238,5,73.164596
1.119048,6,73.2839
1.238095,11,73.482369
-0.714286,13,73.719118
-9.785714,10,73.895617
1.238095,11,74.099
-9.690476,14,74.334023
1.095238,5,74.430792
1.309524,14,74.672147
-0.690476,14,74.927468
-9.738095,12,75.131887
-9.738095,12,75.339359
1.095238,5,75.438097
-9.761905,11,75.630583
-0.880952,6,75.748267
1.214286,10,75.927766
-0.761905,11,76.129244
1.142857,7,76.250916
-9.761905,11,76.443389
-0.738095,12,76.658808
-9.761905,11,76.847332
1.071429,4,76.933092
-9.690476,14,77.176432
1.380952,17,77.485046
1.119048,6,77.598808
1.190476,9,77.778731
1.071429,4,77.863534
-0.690476,14,78.120683
-9.666667,15,78.377003
1.166667,8,78.521636
-9.833333,8,78.678217
-0.809524,9,78.855722
-9.738095,12,79.06713
1.166667,8,79.224501
1.238095,11,79.42998
-0.857143,7,79.562624
1.238095,11,79.762081
-9.738095,12,79.964551
1.119048,6,80.082205
-9.738095,12,80.296932
1.357143,16,80.567826
1.261905,12,80.777267
1.309524,14,81.024817
1.285714,13,81.271318
1.238095,11,81.469832
-9.833333,8,81.605439
1.142857,7,81.742761
1.166667,8,81.883387
-9.714286,13,82.116072
1.142857,7,82.238773
1.261905,12,82.450205
-9.714286,13,82.668621
-0.880952,6,82.795281
1.261905,12,83.001998
1.166667,8,83.156112
1.261905,12,83.369539
-9.761905,11,83.555875
1.214286,10,83.745994
-9.785714,10,83.921528
1.119048,6,84.032227
1.190476,9,84.198845
-9.690476,14,84.434187
1.214286,10,84.614527
1.238095,11,84.811002
1.166667,8,84.963583
1.214286,10,85.145076
-0.785714,10,85.334603
1.261905,12,85.541409
1.071429,4,85.628206
-0.809524,9,85.799906
-0.714286,13,86.034279
1.238095,11,86.245844
-0.714286,13,86.481301
1.071429,4,86.563081
-0.690476,14,86.818855
1.214286,10,86.999818
-9.785714,10,87.184323
-0.690476,14,87.440921
-0.880952,6,87.559634
1.190476,9,87.721807
1.261905,12,87.945307
1.142857,7,88.077795
1.261905,12,88.29221
-9.785714,10,88.467739
1.142857,7,88.594421
-9.666667,15,88.849771
-9.738095,12,89.063218
1.214286,10,89.241733
-0.857143,7,89.38038
1.238095,11,89.575861
1.119048,6,89.692524
-0.785714,10,89.887958
1.119048,6,90.012311
1.119048,6,90.128492
-9.809524,9,90.288285
1.142857,7,90.421912
1.166667,8,90.577494
1.261905,12,90.787929
1.142857,7,90.914597
1.142857,7,91.05419
-9.809524,9,91.222411
-9.714286,13,91.449292
1.261905,12,91.667706
1.166667,8,91.816339
1.285714,13,92.052676
1.285714,13,92.272089
1.190476,9,92.445647
1.238095,11,92.641118
-0.738095,12,92.864593
-9.690476,14,93.114895
-9.761905,11,93.305421
1.428571,19,93.639462
1.261905,12,93.849063
1.119048,6,93.960764
1.238095,11,94.155212
-9.690476,14,94.386603
-9.761905,11,94.575089
1.190476,9,94.741101
1.380952,17,95.039303
-0.785714,10,95.226824
-9.738095,12,95.432714
1.166667,8,95.587294
-9.809524,9,95.735896
1.166667,8,95.886477
-0.738095,12,96.105039
-9.738095,12,96.311664
-0.809524,9,96.483614
-0.738095,12,96.708701
-0.738095,12,96.918527
-9.785714,10,97.095543
1.214286,10,97.276089
1.095238,5,97.377813
-9.738095,12,97.591216
1.285714,13,97.817475
-0.785714,10,98.008993
-0.833333,8,98.17375
1.285714,13,98.400176
-9.761905,11,98.588384
-9.785714,10,98.764013
1.261905,12,98.970452
-0.690476,14,99.227765
1.095238,5,99.328468
1.261905,12,99.536941
-9.690476,14,99.775147
1.095238,5,99.873882
-0.809524,9,100.047418
-9.761905,11,100.232925
1.261905,12,100.445379
1.238095,11,100.63787
1.261905,12,100.851297
1.119048,6,100.966979
1.214286,10,101.150492
-9.714286,13,101.382879
-0.833333,8,101.539451
1.095238,5,101.638162
1.238095,11,101.833668
1.285714,13,102.070423
1.285714,13,102.300807
1.166667,8,102.454398
1.119048,6,102.567095
-9.619048,17,102.856295
1.238095,11,103.07471
1.142857,7,103.212353
-0.761905,11,103.418788
1.095238,5,103.517559
-0.738095,12,103.729893
1.119048,6,103.854559
-0.761905,11,104.070157
-0.785714,10,104.250462
-0.880952,6,104.369144
-0.690476,14,104.624439
-9.714286,13,104.845844
1.142857,7,104.981509
-0.785714,10,105.180614
1.214286,10,105.362125
-9.666667,15,105.623513
1.190476,9,105.789828
-0.833333,8,105.944954
1.119048,6,106.060645
1.142857,7,106.192266
-9.738095,12,106.397729
-9.690476,14,106.655028
-0.666667,15,106.924308
1.261905,12,107.136265
1.214286,10,107.318858
-0.619048,17,107.629227
-0.761905,11,107.831685
1.071429,4,107.921445
-9.690476,14,108.161954
1.095238,5,108.256727
1.261905,12,108.462177
1.166667,8,108.613745
1.119048,6,108.727442
1.309524,14,108.979146
1.238095,11,109.193604
1.071429,4,109.279403
-0.714286,13,109.523412
-0.785714,10,109.704906
1.309524,14,109.9692
1.238095,11,110.164601
1.119048,6,110.278668
-0.761905,11,110.492539
1.214286,10,110.669214
-0.738095,12,110.882644
-0.761905,11,111.092687
1.238095,11,111.291141
1.142857,7,111.445192
-0.809524,9,111.620696
-0.785714,10,111.811169
1.238095,11,112.01017
-0.690476,14,112.271852
-0.833333,8,112.418465
-9.714286,13,112.644855
1.261905,12,112.854979
1.214286,10,113.038994
1.357143,16,113.327224
1.261905,12,113.551622
1.119048,6,113.668309
1.214286,10,113.849663
-0.785714,10,114.065472
1.166667,8,114.221443
1.190476,9,114.374131
1.238095,11,114.576703
-9.666667,15,114.832458
-9.714286,13,115.056827
1.190476,9,115.229392
-0.785714,10,115.41589
-9.785714,10,115.586442
-9.809524,9,115.749295
1.214286,10,115.928671
1.309524,14,116.183883
-0.785714,10,116.366958
-0.809524,9,116.530529
-9.595238,18,116.835626
1.142857,7,116.963893
1.166667,8,117.116534
1.119048,6,117.230853
1.166667,8,117.388568
1.071429,4,117.474339
-9.738095,12,117.675806
1.190476,9,117.840714
-0.809524,9,118.017801
-0.738095,12,118.23322
-0.738095,12,118.442658
-0.690476,14,118.699969
-0.785714,10,118.88466
1.119048,6,118.998354
1.119048,6,119.121022
1.214286,10,119.310898
1.095238,5,119.414622
-0.714286,13,119.64299
1.142857,7,119.779614
-9.619048,17,120.068231
-0.857143,7,120.202889
1.261905,12,120.417315
1.190476,9,120.584149
-9.738095,12,120.785589
1.238095,11,120.977105
1.214286,10,121.162027
-0.714286,13,121.407598
1.190476,9,121.574177
-9.880952,6,121.679892
-9.738095,12,121.881358
1.119048,6,121.99408
-0.619048,17,122.302254
-0.714286,13,122.533609
-9.642857,16,122.814883
-0.904762,5,122.918783
1.261905,12,123.134205
1.119048,6,123.246541
1.071429,4,123.340305
-0.904762,5,123.449996
-0.857143,7,123.597614
-9.761905,11,123.794076
1.095238,5,123.890817
1.190476,9,124.069468
1.309524,14,124.311195
1.095238,5,124.413923
1.214286,10,124.590421
-0.666667,15,124.8656
-9.738095,12,125.079551
-0.714286,13,125.319973
1.119048,6,125.449598
-0.619048,17,125.74947
1.166667,8,125.899019
1.238095,11,126.106194
1.166667,8,126.242834
-9.690476,14,126.496161
1.238095,11,126.690383
1.071429,4,126.77416
-0.928571,4,126.86409
-0.880952,6,126.985735
1.142857,7,127.121505
-9.761905,11,127.316695
-9.738095,12,127.526328
1.309524,14,127.771096
-9.595238,18,128.074157
-9.785714,10,128.242425
1.214286,10,128.418983
1.119048,6,128.539632
1.238095,11,128.734139
-9.666667,15,128.988422
1.142857,7,129.118075
-9.761905,11,129.306597
-9.666667,15,129.566434
-0.785714,10,129.75361
1.119048,6,129.874783
-0.761905,11,130.081262
-0.833333,8,130.226857
-0.809524,9,130.403399
1.190476,9,130.568926
-0.809524,9,130.737509
1.095238,5,130.83524
-9.738095,12,131.051636
1.119048,6,131.172054
1.142857,7,131.31172
-9.714286,13,131.540296
1.190476,9,131.702579
-0.904762,5,131.806281
1.166667,8,131.955875
1.285714,13,132.177318
1.214286,10,132.352963
-9.785714,10,132.523489
-9.809524,9,132.680061
1.119048,6,132.790764
1.214286,10,132.969721
1.214286,10,133.150233
-0.904762,5,133.252963
-9.761905,11,133.450431
1.166667,8,133.596047
1.238095,11,133.789512
1.095238,5,133.888262
-9.785714,10,134.078724
1.333333,15,134.345046
-0.833333,8,134.502309
1.095238,5,134.602344
1.142857,7,134.730769
1.214286,10,134.918267
1.095238,5,135.015939
-9.761905,11,135.215444
-0.904762,5,135.32312
-9.666667,15,135.586058
-9.714286,13,135.822197
-9.761905,11,136.012966
-9.761905,11,136.209439
-9.738095,12,136.419402
1.261905,12,136.627873
-9.714286,13,136.855433
-9.738095,12,137.060684
-0.904762,5,137.162437
-0.785714,10,137.354897
1.071429,4,137.446365
1.095238,5,137.546096
-0.785714,10,137.732599
1.190476,9,137.902132
1.119048,6,138.015828
1.071429,4,138.099603
1.119048,6,138.208313
1.238095,11,138.398557
1.142857,7,138.534026
1.166667,8,138.674649
-9.785714,10,138.850189
1.071429,4,138.934962
1.142857,7,139.075588
1.119048,6,139.191248
-0.785714,10,139.386102
1.119048,6,139.498959
-9.666667,15,139.755923
1.119048,6,139.87106
1.190476,9,140.038679
1.190476,9,140.200939
-9.619048,17,140.485039
1.166667,8,140.635663
-9.880952,6,140.741353
1.166667,8,140.897955
-0.809524,9,141.060528
-0.880952,6,141.186102
1.095238,5,141.285849
-0.833333,8,141.447413
1.142857,7,141.583052
-0.809524,9,141.746614
1.190476,9,141.914167
-9.785714,10,142.093006
1.142857,7,142.221661
1.238095,11,142.413149
-9.738095,12,142.614443
1.142857,7,142.750481
1.095238,5,142.852205
-0.857143,7,142.985848
-0.761905,11,143.193002
-9.833333,8,143.336618
-9.809524,9,143.504044
-9.761905,11,143.69655
-9.761905,11,143.891358
1.166667,8,144.047657
-9.809524,9,144.194525
-0.761905,11,144.398858
-0.809524,9,144.559428
1.119048,6,144.680294
-9.880952,6,144.786988
1.095238,5,144.884752
-9.785714,10,145.077893
-9.880952,6,145.191622
-0.880952,6,145.327178
-9.809524,9,145.49426
1.071429,4,145.578061
1.166667,8,145.724658
-9.785714,10,145.919156
-9.785714,10,146.095683
-9.833333,8,146.237842
1.119048,6,146.348574
-0.904762,5,146.447515
1.119048,6,146.564548
1.095238,5,146.661289
1.095238,5,146.76202
-0.833333,8,146.915649
1.142857,7,147.052287
1.119048,6,147.170972
-0.904762,5,147.275687
1.095238,5,147.376417
-9.809524,9,147.523997
-9.880952,6,147.637718
-9.785714,10,147.814247
-0.880952,6,147.936891
1.142857,7,148.075551
1.261905,12,148.289709
-9.904762,5,148.388307
-9.809524,9,148.536012
1.166667,8,148.685091
1.095238,5,148.78283
1.261905,12,148.990248
-0.904762,5,149.098957
1.166667,8,149.250582
-0.809524,9,149.426389
1.095238,5,149.525704
1.261905,12,149.73215
1.190476,9,149.90251
-9.833333,8,150.053091
1.119048,6,150.181962
-0.761905,11,150.382018
1.142857,7,150.508704
1.095238,5,150.60542
1.190476,9,150.769001
1.214286,10,150.949761
-0.833333,8,151.114791
1.190476,9,151.282342
1.190476,9,151.441857
1.119048,6,151.568492
1.142857,7,151.697756
-0.761905,11,151.901243
1.095238,5,151.999954
1.142857,7,152.145358
1.190476,9,152.295027
-9.809524,9,152.449864
1.190476,9,152.613661
-0.833333,8,152.772228
1.095238,5,152.871698
-0.738095,12,153.094385
-9.785714,10,153.268919
-9.785714,10,153.452437
1.261905,12,153.663664
-0.880952,6,153.796308
1.119048,6,153.911001
-0.833333,8,154.076558
-9.785714,10,154.242115
1.285714,13,154.476938
-9.714286,13,154.70529
-0.785714,10,154.90095
1.214286,10,155.085202
1.095238,5,155.187623
1.119048,6,155.302324
-0.928571,4,155.396416
-0.761905,11,155.594182
-0.904762,5,155.698901
-9.738095,12,155.900363
1.190476,9,156.066641
1.190476,9,156.228271
1.095238,5,156.325014
1.166667,8,156.465349
1.142857,7,156.602137
-9.785714,10,156.777653
1.142857,7,156.906446
-0.785714,10,157.093311
1.190476,9,157.260865
1.214286,10,157.438624
-9.785714,10,157.612129
1.119048,6,157.727806
1.238095,11,157.929249
-0.857143,7,158.075354
-9.833333,8,158.203982
1.238095,11,158.418211
-0.809524,9,158.57786
1.142857,7,158.711501
-0.833333,8,158.860113
-9.809524,9,159.016896
-9.666667,15,159.2772
1.142857,7,159.416826
1.238095,11,159.610337
1.166667,8,159.752691
-0.809524,9,159.922144
1.142857,7,160.063064
1.166667,8,160.196709
1.119048,6,160.307415
1.095238,5,160.408146
1.166667,8,160.562732
-0.833333,8,160.721306
1.214286,10,160.905784
1.190476,9,161.068373
1.119048,6,161.191045
1.166667,8,161.339643
1.190476,9,161.507203
1.142857,7,161.639113
-0.880952,6,161.76891
-0.880952,6,161.885623
-9.785714,10,162.064119
1.119048,6,162.174823
1.142857,7,162.295501
1.071429,4,162.38526
1.214286,10,162.561641
1.261905,12,162.777065
1.309524,14,163.026397
-0.928571,4,163.121152
1.214286,10,163.298668
1.119048,6,163.414608
-9.809524,9,163.571186
1.142857,7,163.708822
1.214286,10,163.891321
1.190476,9,164.051889
1.166667,8,164.199502
-0.904762,5,164.300239
1.190476,9,164.46676
1.071429,4,164.551552
1.190476,9,164.706626
1.095238,5,164.804335
1.119048,6,164.92626
1.142857,7,165.056924
1.214286,10,165.239401
1.190476,9,165.404957
1.238095,11,165.598466
-0.833333,8,165.75502
1.119048,6,165.86675
-0.904762,5,165.97144
1.142857,7,166.100938
1.190476,9,166.259542
-0.642857,16,166.536851
-9.785714,10,166.711354
-0.857143,7,166.853972
-0.738095,12,167.072389
1.119048,6,167.184835
1.166667,8,167.340419
1.190476,9,167.510926
-0.833333,8,167.660537
1.214286,10,167.842739
1.142857,7,167.982363
-0.738095,12,168.195366
1.285714,13,168.42822
-0.761905,11,168.636673
1.071429,4,168.718447
1.119048,6,168.830162
-0.785714,10,169.024608
1.166667,8,169.170244
-0.761905,11,169.381893
1.095238,5,169.481625
1.261905,12,169.698889
1.190476,9,169.862454
-0.833333,8,170.011052
-0.738095,12,170.236005
-9.857143,7,170.358481
1.095238,5,170.464199
1.309524,14,170.74744
-0.761905,11,170.989793
-0.761905,11,171.249097
1.142857,7,171.390733
-9.714286,13,171.612305
-9.857143,7,171.741012
-0.785714,10,171.92875
1.190476,9,172.096301
-9.761905,11,172.28165
-9.738095,12,172.481117
1.142857,7,172.617751
1.214286,10,172.80028
-9.642857,16,173.075526
1.142857,7,173.202464
-9.738095,12,173.418852
1.166667,8,173.563493
-9.761905,11,173.751996
-0.857143,7,173.89721
1.214286,10,174.079694
1.285714,13,174.296396
1.119048,6,174.417076
1.261905,12,174.629509
1.095238,5,174.731227
1.142857,7,174.85989
1.142857,7,174.995526
1.261905,12,175.208961
1.166667,8,175.361168
1.119048,6,175.476858
1.285714,13,175.712228
-9.738095,12,175.918314
1.166667,8,176.070937
-0.857143,7,176.200645
-9.809524,9,176.356195
-9.714286,13,176.57162
-9.785714,10,176.74618
-9.785714,10,176.918691
-9.761905,11,177.118622
1.190476,9,177.274202
1.166667,8,177.429914
1.095238,5,177.529656
1.142857,7,177.660544
-0.857143,7,177.805159
1.190476,9,177.968871
1.190476,9,178.128416
1.142857,7,178.259618
-0.809524,9,178.429213
1.190476,9,178.583805
1.190476,9,178.747362
1.190476,9,178.922337
-0.833333,8,179.082919
-9.809524,9,179.233516
-9.761905,11,179.433009
1.190476,9,179.598567
-0.880952,6,179.736595
-9.833333,8,179.876201
-9.738095,12,180.092054
-0.857143,7,180.217745
1.238095,11,180.420722
1.214286,10,180.603255
1.142857,7,180.737898
-9.738095,12,180.941354
1.214286,10,181.126846
1.238095,11,181.32333
1.190476,9,181.49195
1.119048,6,181.603948
-0.833333,8,181.760496
1.095238,5,181.860229
-9.714286,13,182.085332
-0.857143,7,182.222034
1.261905,12,182.426539
-9.833333,8,182.571156
1.238095,11,182.765611
1.190476,9,182.931846
-9.809524,9,183.09624
1.142857,7,183.23431
-9.738095,12,183.438743
1.119048,6,183.559432
-0.785714,10,183.743949
-0.833333,8,183.890557
-9.880952,6,183.999256
1.142857,7,184.13867
1.142857,7,184.262714
-0.833333,8,184.419295
1.071429,4,184.501076
1.166667,8,184.642697
-9.738095,12,184.855326
-0.809524,9,185.016926
-9.761905,11,185.217383
-0.761905,11,185.421139
-9.714286,13,185.638919
1.190476,9,185.802544
1.142857,7,185.937537
1.238095,11,186.137028
1.119048,6,186.25504
-0.833333,8,186.416607
-0.809524,9,186.57618
1.190476,9,186.743378
