#{"t_start": 1618262887.9254274, "env_id": null}
r,l,t
-0.904762,5,1.439215
-0.738095,12,2.173221
-0.904762,5,2.482499
-0.857143,7,2.904373
-0.880952,6,3.282764
-0.761905,11,3.929121
-0.928571,4,4.18646
-0.880952,6,4.554482
-0.809524,9,5.077218
-0.904762,5,5.400353
-0.761905,11,6.033659
-0.928571,4,6.277008
1.119048,6,6.631063
-0.857143,7,7.080859
-0.857143,7,7.555624
-0.904762,5,7.875762
-0.880952,6,8.25472
-0.904762,5,8.553948
-0.880952,6,8.917578
-0.833333,8,9.384336
-0.857143,7,9.795493
-0.809524,9,10.321087
-0.880952,6,10.675142
-0.809524,9,11.19176
1.071429,4,11.396223
-0.880952,6,11.751262
-0.880952,6,12.106314
-0.857143,7,12.508269
-0.857143,7,12.92116
-0.880952,6,13.279179
-0.928571,4,13.535522
-0.785714,10,14.088044
-0.928571,4,14.332362
-0.809524,9,14.856959
-0.880952,6,15.227995
-0.833333,8,15.703721
-0.928571,4,15.948042
-0.904762,5,16.245247
-0.880952,6,16.597335
-0.904762,5,16.892514
-0.833333,8,17.374085
-0.928571,4,17.61745
-0.857143,7,18.054281
-0.833333,8,18.516575
-0.880952,6,18.882626
-0.833333,8,19.352763
-0.904762,5,19.64997
-0.904762,5,19.963111
-0.904762,5,20.253566
-0.880952,6,20.608589
-0.857143,7,21.048413
-0.857143,7,21.466709
-0.809524,9,22.020247
-0.785714,10,22.632591
1.071429,4,22.842062
-0.928571,4,23.073446
-0.904762,5,23.371615
-0.880952,6,23.740628
-0.833333,8,24.217354
-0.833333,8,24.668019
-0.928571,4,24.912368
-0.928571,4,25.15372
-0.761905,11,25.787427
1.095238,5,26.048728
-0.904762,5,26.338956
-0.761905,11,27.05501
-0.928571,4,27.328279
-0.904762,5,27.6564
-0.857143,7,28.113179
-0.809524,9,28.631793
-0.928571,4,28.869157
-0.809524,9,29.439631
-0.857143,7,29.853549
-0.809524,9,30.37912
-0.880952,6,30.751152
-0.857143,7,31.154047
-0.857143,7,31.58692
-0.904762,5,31.879108
-0.928571,4,32.130436
-0.904762,5,32.43163
-0.761905,11,33.082889
-0.904762,5,33.382132
-0.880952,6,33.741143
-0.880952,6,34.0972
-0.880952,6,34.454319
-0.880952,6,34.811914
-0.904762,5,35.11709
-0.904762,5,35.422302
-0.880952,6,35.793864
-0.880952,6,36.167379
-0.809524,9,36.701383
-0.904762,5,37.006564
-0.809524,9,37.540973
-0.880952,6,37.898461
-0.880952,6,38.252516
-0.833333,8,38.725756
-0.880952,6,39.100772
-0.904762,5,39.400693
-0.928571,4,39.651025
-0.880952,6,40.006103
1.071429,4,40.201571
-0.880952,6,40.549727
-0.928571,4,40.79414
-0.857143,7,41.212335
-0.880952,6,41.57041
-0.880952,6,41.964325
-0.833333,8,42.477948
-0.857143,7,42.886427
-0.809524,9,43.421509
-0.880952,6,43.805482
-0.809524,9,44.320108
-0.785714,10,44.90554
-0.833333,8,45.380273
1.071429,4,45.592736
-0.928571,4,45.847024
-0.857143,7,46.272885
-0.880952,6,46.635913
-0.880952,6,46.986009
-0.809524,9,47.502622
-0.809524,9,48.015255
1.071429,4,48.221675
-0.904762,5,48.529205
1.071429,4,48.74261
-0.904762,5,49.047215
-0.928571,4,49.284581
-0.880952,6,49.656614
-0.857143,7,50.064495
-0.809524,9,50.573174
-0.809524,9,51.097731
-0.928571,4,51.335122
-0.857143,7,51.774949
-0.857143,7,52.195796
-0.880952,6,52.58578
-0.857143,7,53.051509
-0.880952,6,53.416564
-0.761905,11,54.074803
-0.857143,7,54.52558
-0.833333,8,54.977359
-0.928571,4,55.223698
-0.880952,6,55.604679
-0.928571,4,55.866011
-0.833333,8,56.356668
-0.928571,4,56.591043
-0.833333,8,57.05084
-0.880952,6,57.414839
-0.928571,4,57.693128
-0.857143,7,58.101004
-0.761905,11,58.72805
-0.880952,6,59.085124
-0.928571,4,59.327715
1.071429,4,59.541145
-0.880952,6,59.898226
-0.833333,8,60.356992
-0.714286,13,61.085522
-0.857143,7,61.534302
-0.904762,5,61.82749
-0.928571,4,62.077821
-0.833333,8,62.538621
-0.833333,8,62.99739
-0.857143,7,63.39921
-0.857143,7,63.819116
-0.928571,4,64.066459
1.214286,10,64.584041
-0.928571,4,64.84235
-0.880952,6,65.204382
-0.880952,6,65.560086
-0.833333,8,66.031849
-0.857143,7,66.432782
1.071429,4,66.616261
-0.857143,7,67.031186
-0.785714,10,67.619612
-0.833333,8,68.087361
1.071429,4,68.283835
-0.928571,4,68.524225
1.071429,4,68.713686
-0.880952,6,69.073753
-0.857143,7,69.479672
-0.904762,5,69.783824
-0.880952,6,70.147851
-0.880952,6,70.514869
-0.928571,4,70.746282
-0.928571,4,70.987635
1.214286,10,71.514233
-0.785714,10,72.083676
1.071429,4,72.289148
-0.928571,4,72.524814
-0.738095,12,73.185812
-0.833333,8,73.640602
-0.833333,8,74.097379
-0.857143,7,74.498273
-0.928571,4,74.726664
-0.904762,5,75.02686
-0.857143,7,75.436763
-0.809524,9,75.956374
-0.928571,4,76.199754
1.071429,4,76.401185
-0.833333,8,76.846027
-0.928571,4,77.112315
-0.857143,7,77.54821
-0.857143,7,77.978065
-0.904762,5,78.326131
-0.857143,7,78.784903
-0.809524,9,79.352386
-0.809524,9,79.887954
-0.857143,7,80.327778
-0.928571,4,80.611032
-0.880952,6,80.971272
-0.880952,6,81.331281
-0.904762,5,81.648433
-0.880952,6,82.016454
-0.880952,6,82.373524
-0.833333,8,82.837596
-0.928571,4,83.080141
-0.880952,6,83.450153
-0.857143,7,83.875015
-0.857143,7,84.296914
-0.928571,4,84.544228
-0.904762,5,84.845421
-0.880952,6,85.19748
-0.833333,8,85.663486
-0.904762,5,85.965712
-0.880952,6,86.341674
-0.880952,6,86.701873
-0.880952,6,87.06963
-0.833333,8,87.543366
-0.904762,5,87.843993
-0.880952,6,88.211044
-0.880952,6,88.571048
-0.785714,10,89.157759
-0.809524,9,89.716235
-0.857143,7,90.151075
-0.880952,6,90.53907
-0.880952,6,90.909046
-0.857143,7,91.321126
-0.928571,4,91.564056
-0.880952,6,91.917392
-0.833333,8,92.379187
-0.809524,9,92.979552
-0.904762,5,93.286731
-0.833333,8,93.738169
-0.833333,8,94.194289
-0.857143,7,94.595258
-0.880952,6,94.94032
-0.880952,6,95.307754
-0.833333,8,95.766527
-0.904762,5,96.073706
-0.928571,4,96.308479
-0.857143,7,96.725634
-0.880952,6,97.069282
-0.833333,8,97.529677
-0.880952,6,97.895698
-0.880952,6,98.248781
-0.880952,6,98.593831
-0.785714,10,99.172312
-0.833333,8,99.634051
-0.880952,6,99.991783
-0.880952,6,100.344659
-0.928571,4,100.586012
-0.880952,6,100.928075
-0.833333,8,101.400803
-0.857143,7,101.808726
-0.928571,4,102.052061
-0.857143,7,102.457009
-0.880952,6,102.788124
-0.833333,8,103.246898
-0.928571,4,103.48822
-0.809524,9,103.999852
-0.833333,8,104.457628
-0.809524,9,104.955407
-0.880952,6,105.31647
-0.761905,11,105.938777
-0.880952,6,106.299813
1.071429,4,106.495321
-0.928571,4,106.732654
1.071429,4,106.932121
-0.785714,10,107.540576
-0.880952,6,107.916601
-0.880952,6,108.278605
-0.928571,4,108.514007
-0.880952,6,108.856084
1.190476,9,109.335778
-0.880952,6,109.696837
-0.904762,5,109.998005
-0.809524,9,110.532604
-0.880952,6,110.885149
-0.880952,6,111.233248
1.095238,5,111.489559
-0.928571,4,111.736903
-0.904762,5,112.041091
-0.809524,9,112.554713
-0.833333,8,113.016132
-0.904762,5,113.347217
1.190476,9,113.862838
-0.833333,8,114.328625
-0.833333,8,114.773406
-0.833333,8,115.244146
-0.833333,8,115.725857
-0.928571,4,115.980175
-0.904762,5,116.275387
-0.880952,6,116.637448
-0.904762,5,116.95856
-0.833333,8,117.417332
-0.880952,6,117.774379
-0.857143,7,118.19326
-0.857143,7,118.589199
-0.928571,4,118.821578
-0.857143,7,119.221537
-0.809524,9,119.753087
-0.880952,6,120.0972
-0.809524,9,120.60082
-9.690476,14,121.360789
-0.833333,8,121.949214
-0.928571,4,122.226474
-0.833333,8,122.68854
-0.809524,9,123.342761
-0.880952,6,123.701601
-0.857143,7,124.112393
-0.880952,6,124.461489
1.190476,9,124.941191
-0.857143,7,125.349086
-0.880952,6,125.706131
-0.809524,9,126.218786
-0.904762,5,126.514003
-0.880952,6,126.852067
-0.833333,8,127.331156
-0.928571,4,127.566322
-0.904762,5,127.862532
-0.904762,5,128.162452
-0.904762,5,128.454645
-0.880952,6,128.799755
-0.928571,4,129.055071
-0.833333,8,129.524783
-0.928571,4,129.765139
-0.928571,4,130.018462
-0.880952,6,130.395454
-0.928571,4,130.654762
-0.928571,4,130.923072
-0.904762,5,131.23424
-0.904762,5,131.549397
-0.833333,8,132.067981
-0.904762,5,132.413074
-0.833333,8,133.034399
-0.857143,7,133.513117
1.071429,4,133.711586
-0.880952,6,134.078865
-0.785714,10,134.676539
-0.904762,5,134.985682
-0.857143,7,135.422514
-0.833333,8,135.911209
-0.738095,12,136.606348
-0.857143,7,137.028253
-0.880952,6,137.417179
-0.928571,4,137.661526
-0.857143,7,138.085394
-0.928571,4,138.328742
-0.857143,7,138.739678
-0.857143,7,139.139131
-0.928571,4,139.387489
-0.880952,6,139.760828
-0.857143,7,140.178741
-0.833333,8,140.630503
-0.880952,6,140.989544
-0.928571,4,141.266829
-0.880952,6,141.627836
-0.880952,6,142.009041
-0.857143,7,142.444868
-0.880952,6,142.799937
-0.809524,9,143.326503
-0.833333,8,143.808226
-0.857143,7,144.220145
-0.785714,10,144.821106
-0.880952,6,145.191116
-0.880952,6,145.559169
-0.833333,8,146.041855
-0.904762,5,146.336084
-0.833333,8,146.789841
-0.904762,5,147.094028
-0.928571,4,147.340369
-0.857143,7,147.761245
-0.928571,4,148.03754
-0.833333,8,148.520214
-0.880952,6,148.878284
-0.928571,4,149.127619
-0.880952,6,149.496603
-0.928571,4,149.745964
-0.857143,7,150.162822
-0.880952,6,150.522893
-0.928571,4,150.777205
-0.833333,8,151.265447
-0.880952,6,151.644409
-0.809524,9,152.242835
-0.880952,6,152.622821
-0.880952,6,152.988814
-0.928571,4,153.261106
1.166667,8,153.701934
-0.857143,7,154.117824
-0.809524,9,154.668321
-0.904762,5,154.974981
1.214286,10,155.520509
-0.880952,6,155.875561
-0.809524,9,156.393204
-0.928571,4,156.62356
1.071429,4,156.826019
-0.857143,7,157.231933
-0.809524,9,157.774483
-0.833333,8,158.240255
-0.880952,6,158.577335
-0.785714,10,159.163796
-0.928571,4,159.407117
1.190476,9,159.891852
-0.833333,8,160.347601
-0.880952,6,160.712854
-0.928571,4,160.964208
-0.880952,6,161.311282
-0.785714,10,161.884747
-0.904762,5,162.194228
1.071429,4,162.393696
-0.833333,8,162.844316
-0.904762,5,163.147505
-0.761905,11,163.794808
-0.857143,7,164.196722
1.214286,10,164.718994
-0.785714,10,165.28698
-0.928571,4,165.526342
-0.880952,6,165.894356
-0.880952,6,166.251722
-0.857143,7,166.705538
-0.880952,6,167.050613
-0.904762,5,167.348788
-0.833333,8,167.815539
-0.928571,4,168.055928
-0.928571,4,168.297281
-0.928571,4,168.535647
-0.785714,10,169.116063
-0.857143,7,169.537812
-0.833333,8,170.012542
-0.928571,4,170.256893
-0.857143,7,170.657817
-0.833333,8,171.112628
-0.880952,6,171.487598
1.071429,4,171.700386
-0.833333,8,172.220589
-0.809524,9,172.790067
1.238095,11,173.410414
-0.880952,6,173.792388
-0.880952,6,174.238295
-0.880952,6,174.619664
-9.690476,14,175.403542
-0.857143,7,175.840659
-0.880952,6,176.208701
-0.880952,6,176.58919
-0.904762,5,176.897382
-0.928571,4,177.147696
-0.880952,6,177.571277
-0.833333,8,178.056888
-0.833333,8,178.591338
-0.857143,7,179.04313
-0.785714,10,179.665468
-0.857143,7,180.109852
-0.761905,11,180.802871
-0.833333,8,181.312476
-0.880952,6,181.775899
-0.928571,4,182.043871
-0.880952,6,182.427353
-0.809524,9,183.015779
-0.928571,4,183.291049
-0.809524,9,183.847556
-0.785714,10,184.479335
-0.928571,4,184.733715
-0.904762,5,185.067804
-0.880952,6,185.445794
1.238095,11,186.137941
-0.904762,5,186.458087
-0.928571,4,186.750304
-0.928571,4,187.022577
-0.857143,7,187.464759
-0.761905,11,188.21647
-0.904762,5,188.537637
-0.809524,9,189.129631
-0.857143,7,189.637168
-0.833333,8,190.21961
-0.809524,9,190.831074
-0.880952,6,191.256971
1.214286,10,191.950116
-0.857143,7,192.43993
1.214286,10,193.014391
1.071429,4,193.263726
-0.880952,6,193.671145
-0.857143,7,194.148913
-0.928571,4,194.424135
-0.833333,8,194.95976
-0.928571,4,195.221087
-0.928571,4,195.491354
-0.809524,9,196.075881
-0.857143,7,196.521725
-0.809524,9,197.081226
-0.880952,6,197.459702
-0.833333,8,197.990172
-0.833333,8,198.568625
-0.809524,9,199.279724
-0.809524,9,199.954942
-0.880952,6,200.332931
-0.714286,13,201.142542
-0.833333,8,201.635266
-0.857143,7,202.081102
-0.880952,6,202.46309
-0.928571,4,202.743511
-0.928571,4,203.003072
-0.928571,4,203.260919
-0.857143,7,203.711713
-0.928571,4,203.975186
-0.928571,4,204.228646
-0.857143,7,204.660469
-0.785714,10,205.265317
-0.833333,8,205.753041
-0.833333,8,206.251694
1.285714,13,206.952631
-0.880952,6,207.379516
-0.880952,6,207.739527
-0.880952,6,208.121023
-0.904762,5,208.440181
-0.833333,8,208.913004
-0.833333,8,209.416116
-9.738095,12,210.107388
-0.880952,6,210.479152
-0.809524,9,211.120409
-0.857143,7,211.655982
-0.857143,7,212.113754
-0.833333,8,212.642613
-0.833333,8,213.147364
-0.928571,4,213.435594
-0.738095,12,214.313167
-0.904762,5,214.631709
-0.928571,4,214.899092
-0.928571,4,215.193305
1.071429,4,215.519432
-0.880952,6,215.926957
1.071429,4,216.155723
-9.833333,8,216.709331
-0.809524,9,217.377087
1.261905,12,218.048335
-0.880952,6,218.443812
-0.904762,5,218.811798
-0.880952,6,219.269575
-0.809524,9,219.976549
-0.928571,4,220.233827
-0.880952,6,220.619797
1.166667,8,221.076134
-0.928571,4,221.356548
-0.904762,5,221.722099
1.166667,8,222.236722
-0.857143,7,222.705929
-0.857143,7,223.210472
1.071429,4,223.430909
-0.785714,10,224.041283
-0.833333,8,224.531868
-0.857143,7,224.952282
-0.785714,10,225.549197
-0.761905,11,226.2114
1.071429,4,226.427795
-0.880952,6,226.843683
-0.857143,7,227.290994
1.166667,8,227.744353
-0.833333,8,228.228092
-0.904762,5,228.546269
-0.833333,8,229.036705
-0.809524,9,229.724648
-0.928571,4,229.991949
-0.833333,8,230.574469
-0.880952,6,230.957011
-0.880952,6,231.328982
-0.833333,8,231.824688
-0.928571,4,232.091455
-0.761905,11,232.780989
-0.880952,6,233.149005
-0.928571,4,233.416321
-0.880952,6,233.817973
-0.880952,6,234.218454
-0.880952,6,234.5805
-0.785714,10,235.218915
-0.928571,4,235.479979
-0.928571,4,235.756168
-0.904762,5,236.084322
-0.761905,11,236.776829
-0.880952,6,237.203064
-0.857143,7,237.661838
-0.928571,4,237.937691
-0.928571,4,238.222445
-0.880952,6,238.606
-0.857143,7,239.124113
1.071429,4,239.374444
-0.928571,4,239.663179
-0.809524,9,240.2561
-0.880952,6,240.666999
-0.880952,6,241.080893
-0.833333,8,241.591722
-0.904762,5,241.900562
1.071429,4,242.112993
1.214286,10,242.680991
-0.785714,10,243.349381
-0.904762,5,243.719418
-0.928571,4,243.982705
-0.857143,7,244.418115
-0.857143,7,244.863925
-0.928571,4,245.114949
-0.857143,7,245.554642
-0.880952,6,245.933628
-0.833333,8,246.43327
-0.880952,6,246.861351
1.071429,4,247.067798
-0.833333,8,247.56245
-0.833333,8,248.060701
-0.880952,6,248.434601
1.190476,9,248.939251
-0.928571,4,249.200552
-0.904762,5,249.515374
-0.928571,4,249.77964
-0.833333,8,250.268887
-0.928571,4,250.544183
-0.928571,4,250.800466
1.071429,4,251.017945
-0.928571,4,251.300968
-0.928571,4,251.614132
-0.928571,4,251.944247
-0.928571,4,252.218084
1.071429,4,252.431116
-0.880952,6,252.814155
-0.928571,4,253.069476
-0.928571,4,253.330749
-0.857143,7,253.779058
-0.857143,7,254.21421
-0.928571,4,254.475029
-0.880952,6,254.903849
-0.904762,5,255.213022
-0.880952,6,255.601318
-0.928571,4,255.860595
-0.904762,5,256.176848
-0.880952,6,256.554829
-0.880952,6,256.944787
-0.880952,6,257.343317
-0.857143,7,257.794521
-0.904762,5,258.108965
-0.833333,8,258.602158
-0.904762,5,258.922305
-0.904762,5,259.249966
-0.880952,6,259.641224
1.261905,12,260.331404
-0.928571,4,260.590735
-0.928571,4,260.907379
-0.833333,8,261.409612
-0.809524,9,261.998018
-0.880952,6,262.412382
-0.904762,5,262.7486
-0.880952,6,263.137588
-0.880952,6,263.538515
-0.880952,6,263.960948
-0.809524,9,264.597784
-0.857143,7,265.247069
-0.833333,8,265.826032
1.095238,5,266.161986
-0.880952,6,266.564935
-0.904762,5,266.886048
-0.857143,7,267.335948
-0.928571,4,267.590874
-0.904762,5,267.927881
-0.880952,6,268.310857
-0.880952,6,268.688355
-0.809524,9,269.278347
-0.904762,5,269.597538
-0.880952,6,269.977495
-0.857143,7,270.512581
-0.904762,5,270.849757
-0.904762,5,271.184851
-0.880952,6,271.578798
-0.880952,6,271.952869
-0.904762,5,272.281914
-0.857143,7,272.719309
-0.904762,5,273.035435
-0.880952,6,273.45892
-0.857143,7,273.904751
-0.880952,6,274.275786
-0.904762,5,274.590916
-0.714286,13,275.375297
-0.809524,9,275.922317
-0.904762,5,276.243457
-0.833333,8,276.723803
-0.833333,8,277.213219
-0.809524,9,277.76876
-0.857143,7,278.200616
-0.928571,4,278.458868
-0.904762,5,278.772374
-0.880952,6,279.140584
-0.928571,4,279.414822
-0.833333,8,279.916416
-0.880952,6,280.299394
-0.880952,6,280.678875
-0.857143,7,281.114635
-0.880952,6,281.499577
-0.880952,6,281.87359
-0.880952,6,282.24762
-0.809524,9,282.79305
-0.857143,7,283.226882
-0.904762,5,283.542041
-0.833333,8,284.036455
-0.857143,7,284.493233
-0.880952,6,284.876236
-0.833333,8,285.360513
-0.833333,8,285.849124
-0.880952,6,286.225106
-0.880952,6,286.598092
-0.928571,4,286.854409
-0.928571,4,287.114705
-0.880952,6,287.484207
-0.833333,8,287.976892
-0.809524,9,288.532671
-0.809524,9,289.077725
1.214286,10,289.645212
-0.833333,8,290.141795
-0.904762,5,290.470931
-0.880952,6,290.854908
-0.809524,9,291.40694
-0.928571,4,291.671988
-0.857143,7,292.1237
-0.928571,4,292.383012
-0.857143,7,292.823828
-0.833333,8,293.300545
-0.928571,4,293.562843
-0.880952,6,293.965766
-0.904762,5,294.306362
-0.809524,9,294.851325
-0.880952,6,295.221337
-0.809524,9,295.790395
-0.928571,4,296.060737
-0.880952,6,296.440474
-0.928571,4,296.69039
-0.857143,7,297.125259
-0.833333,8,297.598987
-0.880952,6,297.985934
-0.880952,6,298.356942
-0.880952,6,298.733959
1.071429,4,298.949358
-0.833333,8,299.428575
-0.928571,4,299.687885
-0.904762,5,300.004038
-0.904762,5,300.314236
-0.809524,9,300.85979
-0.928571,4,301.183151
-0.880952,6,301.575136
-0.833333,8,302.092247
-0.857143,7,302.558715
-0.880952,6,302.928719
-0.857143,7,303.359079
-0.880952,6,303.733106
-0.857143,7,304.166063
-0.928571,4,304.419391
-0.928571,4,304.711608
-0.857143,7,305.145447
-0.857143,7,305.57194
-0.857143,7,306.014809
-0.880952,6,306.406346
-0.880952,6,306.778376
-0.880952,6,307.150395
-0.928571,4,307.414291
-0.857143,7,307.849114
-0.833333,8,308.358784
-0.928571,4,308.629028
-0.880952,6,308.997702
-0.928571,4,309.302606
-0.857143,7,309.79202
-0.880952,6,310.198932
-0.880952,6,310.582652
-0.857143,7,311.011567
-0.904762,5,311.336671
-0.857143,7,311.77051
-0.809524,9,312.312596
1.190476,9,312.82318
-0.880952,6,313.185213
-0.833333,8,313.684885
1.095238,5,313.948183
-0.857143,7,314.369057
-0.904762,5,314.680238
-0.833333,8,315.179699
-0.904762,5,315.492111
-0.833333,8,315.982825
-0.880952,6,316.34739
-0.928571,4,316.599777
-0.928571,4,316.911936
-0.833333,8,317.415237
-0.880952,6,317.79824
-0.857143,7,318.24353
-0.880952,6,318.6375
-0.809524,9,319.189024
-0.880952,6,319.577102
-0.714286,13,320.345531
-0.809524,9,320.888053
-0.857143,7,321.322059
-0.880952,6,321.712999
-0.857143,7,322.144434
-0.904762,5,322.462584
-0.928571,4,322.726883
-0.761905,11,323.386753
-0.833333,8,323.886417
-0.928571,4,324.152706
-0.857143,7,324.571212
-0.880952,6,324.945794
-0.880952,6,325.310303
-0.857143,7,325.77107
-0.809524,9,326.330016
-0.785714,10,326.943189
-0.809524,9,327.525601
-0.928571,4,327.779514
-0.809524,9,328.345561
-0.904762,5,328.649011
-0.904762,5,328.975111
-0.928571,4,329.242396
-0.833333,8,329.738713
-0.880952,6,330.113575
-0.833333,8,330.598299
-0.833333,8,331.080558
-0.880952,6,331.466115
-0.857143,7,331.905968
-0.857143,7,332.325842
-0.928571,4,332.587666
-0.928571,4,332.842645
-0.857143,7,333.279466
-0.761905,11,333.970401
1.071429,4,334.208777
-0.928571,4,334.472059
-0.904762,5,334.780983
-0.928571,4,335.037818
-0.928571,4,335.292268
-0.880952,6,335.666274
-0.880952,6,336.045227
-0.833333,8,336.530523
-0.928571,4,336.792763
-0.857143,7,337.230717
-0.857143,7,337.673535
1.071429,4,337.879014
-0.880952,6,338.261104
1.214286,10,338.811671
-0.833333,8,339.309338
-0.761905,11,339.949424
1.190476,9,340.465108
-0.833333,8,340.962749
-0.928571,4,341.22316
-0.928571,4,341.478693
-0.928571,4,341.74196
-0.880952,6,342.109092
-0.880952,6,342.493054
-0.833333,8,342.986414
-0.880952,6,343.362941
-0.857143,7,343.857178
-0.857143,7,344.302959
1.214286,10,344.862724
-0.809524,9,345.402585
-0.833333,8,345.908758
-0.880952,6,346.295734
-0.880952,6,346.673074
-0.904762,5,346.991653
-0.833333,8,347.472166
-0.809524,9,348.03267
-0.857143,7,348.460319
-0.880952,6,348.830804
-0.880952,6,349.2068
-0.904762,5,349.510986
-0.904762,5,349.83618
-0.904762,5,350.152302
-0.880952,6,350.523238
-0.880952,6,350.893279
-0.928571,4,351.147601
-0.809524,9,351.701701
-0.738095,12,352.507116
-0.880952,6,352.944931
-0.880952,6,353.312569
-0.928571,4,353.581186
-0.833333,8,354.078357
-0.880952,6,354.452357
-0.785714,10,355.062271
-0.785714,10,355.708815
-0.833333,8,356.250901
-0.928571,4,356.515193
-0.857143,7,356.962776
-0.928571,4,357.220091
-0.833333,8,357.708573
-0.880952,6,358.141925
1.166667,8,358.603715
-0.880952,6,358.984751
-0.904762,5,359.318827
-0.785714,10,359.924207
-0.809524,9,360.46407
-0.857143,7,360.862794
-0.928571,4,361.118501
-0.809524,9,361.641643
-0.857143,7,362.070499
-0.857143,7,362.49907
-0.928571,4,362.743385
-0.857143,7,363.186204
-0.857143,7,363.59614
-9.738095,12,364.242041
-0.928571,4,364.487978
-0.857143,7,364.897886
-0.833333,8,365.360648
-0.928571,4,365.604507
-0.857143,7,366.02275
-0.857143,7,366.434306
1.190476,9,366.910013
-0.880952,6,367.274029
-0.833333,8,367.7458
-0.833333,8,368.214514
-0.880952,6,368.601543
