#{"t_start": 1618262887.9254274, "env_id": null}
-0.857143,7,369.044457
-0.809524,9,369.586009
-0.833333,8,370.074703
-0.928571,4,370.32603
1.190476,9,370.799763
-0.833333,8,371.269511
-0.880952,6,371.633536
-0.809524,9,372.157732
-0.928571,4,372.400052
1.166667,8,372.822922
-0.904762,5,373.140102
-0.809524,9,373.704563
-0.809524,9,374.239906
-0.833333,8,374.760854
-0.880952,6,375.161783
-0.833333,8,375.703501
-0.928571,4,375.956064
1.238095,11,376.564437
-0.809524,9,377.091027
-0.809524,9,377.702421
-0.880952,6,378.071406
-0.833333,8,378.55611
-0.857143,7,378.97103
-0.928571,4,379.212384
-0.857143,7,379.623285
-0.785714,10,380.214707
-0.880952,6,380.662512
-0.904762,5,380.983619
-0.833333,8,381.472323
-0.809524,9,382.011868
-0.928571,4,382.275195
-0.857143,7,382.687063
-0.857143,7,383.146866
1.214286,10,383.692376
-0.833333,8,384.187083
1.166667,8,384.611944
-0.880952,6,385.002871
-0.833333,8,385.477628
-0.880952,6,385.854627
-0.880952,6,386.217653
-0.785714,10,386.787099
-0.904762,5,387.110266
-0.833333,8,387.64584
-0.738095,12,388.395797
-0.785714,10,389.005201
-0.880952,6,389.369195
-0.857143,7,389.869856
-0.761905,11,390.534112
-0.880952,6,390.930043
1.071429,4,391.139494
-0.857143,7,391.561874
1.238095,11,392.175235
-0.857143,7,392.600715
-0.785714,10,393.208152
-0.857143,7,393.627002
-0.928571,4,393.891867
-0.785714,10,394.512285
-0.809524,9,395.059795
-0.809524,9,395.608167
1.071429,4,395.835922
1.095238,5,396.106705
1.166667,8,396.538547
-0.904762,5,396.851274
-0.928571,4,397.107952
-0.880952,6,397.480736
-0.714286,13,398.358922
-0.880952,6,398.729554
-0.928571,4,398.976926
-0.833333,8,399.472571
-0.904762,5,399.786762
-0.738095,12,400.467564
-0.785714,10,401.119206
-0.928571,4,401.372935
-0.809524,9,401.917546
-0.904762,5,402.22187
-0.833333,8,402.707942
1.190476,9,403.198605
-0.928571,4,403.470905
-0.880952,6,403.836996
-0.833333,8,404.320652
-0.833333,8,404.786154
-0.904762,5,405.1063
-0.857143,7,405.536269
-0.904762,5,405.850443
-0.904762,5,406.184434
-0.928571,4,406.44614
-0.928571,4,406.695502
-0.904762,5,407.00567
-0.928571,4,407.259549
-0.785714,10,407.867645
-0.904762,5,408.178319
-0.880952,6,408.55531
1.071429,4,408.761761
-0.880952,6,409.119135
-0.904762,5,409.446831
-0.904762,5,409.758826
-0.785714,10,410.364376
-0.928571,4,410.628699
-0.928571,4,410.881995
-0.880952,6,411.245086
1.071429,4,411.459538
-0.857143,7,411.89926
-0.880952,6,412.269269
-0.928571,4,412.519624
-0.833333,8,413.007907
-0.857143,7,413.449834
1.071429,4,413.656281
-0.880952,6,414.039284
-0.880952,6,414.405335
-0.833333,8,414.890429
-0.857143,7,415.321071
-0.904762,5,415.627225
-0.880952,6,416.010828
-0.904762,5,416.33448
1.071429,4,416.545882
1.071429,4,416.755323
-9.785714,10,417.298394
-0.785714,10,417.962302
-0.809524,9,418.493879
-0.857143,7,418.921795
-0.880952,6,419.296789
1.214286,10,419.860352
-0.880952,6,420.229367
1.190476,9,420.72755
-0.880952,6,421.095662
-0.904762,5,421.400817
1.261905,12,422.077523
-0.904762,5,422.386726
-0.904762,5,422.691657
1.071429,4,422.889129
-0.880952,6,423.262134
-0.809524,9,423.807286
-0.880952,6,424.180698
-0.785714,10,424.773542
-0.785714,10,425.370913
-0.904762,5,425.684586
-0.833333,8,426.169322
-0.833333,8,426.649015
-0.928571,4,426.910898
-0.880952,6,427.290424
-0.880952,6,427.684371
-0.809524,9,428.217959
-0.928571,4,428.483239
-0.880952,6,428.84279
-0.857143,7,429.2672
-0.880952,6,429.642139
-0.928571,4,429.903971
-0.880952,6,430.285494
-0.904762,5,430.589201
-0.833333,8,431.060943
-0.809524,9,431.607757
-0.833333,8,432.102814
-0.880952,6,432.469834
-0.833333,8,432.960303
1.190476,9,433.45617
-0.904762,5,433.770097
-0.857143,7,434.192996
-0.857143,7,434.663855
-0.833333,8,435.140903
-0.857143,7,435.660509
-0.928571,4,435.924314
-0.904762,5,436.237465
-0.880952,6,436.611221
1.166667,8,437.045268
1.214286,10,437.595391
-0.833333,8,438.101846
-0.738095,12,438.823977
-0.833333,8,439.324699
-0.880952,6,439.708613
1.071429,4,439.917088
-0.857143,7,440.342917
-0.857143,7,440.770557
-0.738095,12,441.496053
-0.880952,6,441.874553
-0.880952,6,442.239945
-0.833333,8,442.720254
-0.904762,5,443.0294
1.071429,4,443.242642
1.071429,4,443.445826
-0.714286,13,444.236126
-0.904762,5,444.547329
-0.880952,6,444.935282
-0.880952,6,445.305807
-0.833333,8,445.785358
-0.857143,7,446.209258
-0.880952,6,446.567324
-0.857143,7,447.001573
-0.761905,11,447.656145
-0.880952,6,448.037096
-0.928571,4,448.294441
-0.785714,10,448.879521
-0.785714,10,449.516816
-0.880952,6,449.891813
-0.928571,4,450.152612
-0.857143,7,450.584443
-0.785714,10,451.176028
-0.809524,9,451.717644
-0.785714,10,452.331825
-0.857143,7,452.755286
-0.880952,6,453.136792
-0.880952,6,453.518843
-0.761905,11,454.176775
1.071429,4,454.378209
-0.880952,6,454.746732
-0.880952,6,455.121542
-0.880952,6,455.487563
-0.880952,6,455.855576
-0.833333,8,456.347787
-0.928571,4,456.597814
-0.809524,9,457.152828
-0.857143,7,457.580684
-0.928571,4,457.839037
-0.880952,6,458.209727
-0.928571,4,458.468003
-0.880952,6,458.83303
-0.880952,6,459.211018
-0.833333,8,459.704027
-0.857143,7,460.125832
-0.928571,4,460.38115
-0.857143,7,460.810034
-0.833333,8,461.282871
-0.928571,4,461.532626
-0.880952,6,461.899776
-0.880952,6,462.284312
-0.928571,4,462.535668
1.214286,10,463.082799
1.071429,4,463.285449
-0.880952,6,463.651987
-0.928571,4,463.908331
-0.928571,4,464.154671
-0.833333,8,464.63084
-0.857143,7,465.05525
-0.928571,4,465.302589
-0.785714,10,465.910147
-0.880952,6,466.278019
-0.785714,10,466.881886
-0.857143,7,467.298339
-0.833333,8,467.793597
-0.880952,6,468.175313
-0.833333,8,468.660024
-0.833333,8,469.148725
-0.857143,7,469.591725
-0.857143,7,470.027561
-0.904762,5,470.336702
-0.880952,6,470.713738
-0.880952,6,471.070486
-0.833333,8,471.545214
-0.857143,7,471.970157
-0.833333,8,472.461571
-0.904762,5,472.785403
-0.904762,5,473.105546
-0.880952,6,473.493508
1.190476,9,473.995547
-0.857143,7,474.436836
-0.809524,9,474.972375
-0.761905,11,475.613686
-0.785714,10,476.219683
-0.738095,12,476.930325
-0.880952,6,477.2974
-0.880952,6,477.659475
-0.880952,6,478.034441
-0.809524,9,478.574623
1.071429,4,478.778084
-0.880952,6,479.150782
-0.809524,9,479.693342
-0.809524,9,480.23945
-0.880952,6,480.608877
-0.880952,6,480.987836
-0.857143,7,481.409707
-0.928571,4,481.661094
-0.880952,6,482.038674
-0.928571,4,482.290365
1.071429,4,482.499303
-0.857143,7,482.938502
-0.904762,5,483.250215
-0.880952,6,483.63422
-0.880952,6,484.009186
-0.904762,5,484.3331
-0.904762,5,484.64082
-0.880952,6,485.04112
-0.880952,6,485.405946
-0.857143,7,485.834798
-0.714286,13,486.604356
-0.809524,9,487.188787
-0.857143,7,487.613653
-0.928571,4,487.868033
1.190476,9,488.380939
-0.619048,17,489.371391
-0.833333,8,489.863579
-0.928571,4,490.1229
-0.928571,4,490.374202
1.190476,9,490.864892
-0.880952,6,491.254963
-0.785714,10,491.865248
-0.928571,4,492.124578
-0.880952,6,492.502573
-0.880952,6,492.871197
-0.928571,4,493.134467
-0.928571,4,493.39888
-0.809524,9,493.931894
-0.904762,5,494.252002
-0.857143,7,494.713768
-0.761905,11,495.39723
-0.928571,4,495.652138
-0.785714,10,496.317333
-0.833333,8,496.796688
-0.857143,7,497.230429
-0.904762,5,497.547581
-0.904762,5,497.868754
-0.880952,6,498.265692
-0.880952,6,498.62274
-0.928571,4,498.888022
1.166667,8,499.334311
-0.880952,6,499.712114
-0.880952,6,500.086547
-0.880952,6,500.459901
-0.928571,4,500.713588
-0.857143,7,501.139448
-0.880952,6,501.507033
-0.880952,6,501.900493
-0.880952,6,502.26431
-0.928571,4,502.510684
-0.809524,9,503.058217
-0.857143,7,503.481592
-0.880952,6,503.859797
-0.857143,7,504.294641
-0.928571,4,504.543003
-0.833333,8,505.064683
1.166667,8,505.67457
-0.880952,6,506.042813
-0.880952,6,506.419404
-0.904762,5,506.739553
-0.880952,6,507.11004
-0.809524,9,507.659604
-0.904762,5,507.988753
-0.904762,5,508.305908
-0.880952,6,508.670105
-0.880952,6,509.050088
-0.857143,7,509.468997
1.190476,9,509.967351
-0.880952,6,510.3264
-0.785714,10,510.917708
-0.880952,6,511.291708
-0.880952,6,511.665905
-0.880952,6,512.04178
-0.833333,8,512.522272
-0.880952,6,512.887301
-0.857143,7,513.308767
-0.785714,10,513.908871
-0.880952,6,514.273925
-0.928571,4,514.518271
-0.928571,4,514.770595
-0.880952,6,515.14363
1.166667,8,515.591736
-0.833333,8,516.12132
-0.833333,8,516.591941
-0.857143,7,517.013814
-0.833333,8,517.502505
-0.857143,7,517.936405
-0.928571,4,518.194688
-0.928571,4,518.455037
-0.833333,8,518.941709
-0.833333,8,519.428978
-0.904762,5,519.75462
-0.904762,5,520.074003
-0.880952,6,520.451284
-0.880952,6,520.820294
-0.880952,6,521.188435
-0.809524,9,521.732432
1.190476,9,522.236099
-0.857143,7,522.662729
-0.857143,7,523.09216
-0.904762,5,523.402531
-0.880952,6,523.773969
-0.928571,4,524.03325
-0.857143,7,524.464132
-0.880952,6,524.830778
-0.880952,6,525.197329
-0.928571,4,525.506517
-0.857143,7,525.934054
-0.928571,4,526.20188
-0.928571,4,526.460182
-0.785714,10,527.058207
-0.833333,8,527.571047
1.071429,4,527.803426
-0.833333,8,528.282159
-0.928571,4,528.533107
-0.880952,6,528.910202
-0.761905,11,529.571167
-0.880952,6,529.934226
-0.785714,10,530.611555
-0.928571,4,530.87631
-0.904762,5,531.195456
-0.833333,8,531.682153
-0.904762,5,531.986792
-0.880952,6,532.369777
-0.880952,6,532.799579
-0.833333,8,533.334149
-0.857143,7,533.786445
-0.833333,8,534.285083
-0.833333,8,534.789735
-0.833333,8,535.286623
-0.833333,8,535.788291
-0.880952,6,536.184232
-0.809524,9,536.754516
-0.928571,4,537.024815
-0.880952,6,537.388841
-0.904762,5,537.747884
-0.880952,6,538.234528
-0.857143,7,538.713203
-0.857143,7,539.179966
-0.833333,8,539.670219
-0.880952,6,540.072685
-0.857143,7,540.488578
-0.880952,6,540.840198
-0.857143,7,541.273536
-0.928571,4,541.527252
-0.857143,7,541.974083
-0.880952,6,542.345063
-0.857143,7,542.783731
-0.833333,8,543.369197
-0.785714,10,543.971639
1.238095,11,544.573439
-0.880952,6,544.929936
-0.928571,4,545.171937
-0.857143,7,545.57445
-0.880952,6,545.978621
-0.809524,9,546.547171
-0.904762,5,546.871301
-0.928571,4,547.145551
-0.928571,4,547.400869
-0.833333,8,547.915839
-0.880952,6,548.307762
-0.904762,5,548.612946
-0.833333,8,549.116166
1.071429,4,549.331189
-0.904762,5,549.637418
-0.880952,6,550.050851
-0.880952,6,550.445799
-0.880952,6,550.839709
-0.857143,7,551.401182
-0.833333,8,551.936264
-0.880952,6,552.44092
-0.928571,4,552.691289
-0.809524,9,553.267221
-0.928571,4,553.535502
-0.785714,10,554.165846
-0.880952,6,554.611591
-0.904762,5,555.080306
-0.857143,7,555.515167
-0.880952,6,555.883227
-0.880952,6,556.260217
-0.761905,11,556.904492
-0.857143,7,557.33451
-0.928571,4,557.600825
-0.904762,5,557.931927
-0.857143,7,558.367791
-0.857143,7,558.795142
-0.904762,5,559.102324
1.071429,4,559.330801
-0.809524,9,559.931214
-0.833333,8,560.43287
-0.857143,7,560.866709
-0.857143,7,561.294567
-0.880952,6,561.694497
-0.880952,6,562.055531
-0.880952,6,562.482391
-0.809524,9,563.030956
-0.809524,9,563.593419
-0.833333,8,564.076137
-0.880952,6,564.517946
-0.928571,4,564.776256
-0.928571,4,565.037558
-0.880952,6,565.427515
-0.880952,6,565.789574
-0.857143,7,566.197455
-0.880952,6,566.560316
-0.880952,6,566.935338
-0.928571,4,567.190631
-0.809524,9,567.754123
-0.833333,8,568.233871
-0.761905,11,568.891271
-0.857143,7,569.336107
-0.785714,10,569.973377
-0.857143,7,570.400236
-0.904762,5,570.707442
-0.809524,9,571.226028
1.071429,4,571.463394
-0.880952,6,571.910199
1.214286,10,572.458746
-0.880952,6,572.826679
-0.880952,6,573.179345
-0.928571,4,573.430674
-0.857143,7,573.864512
-0.761905,11,574.504799
-0.833333,8,574.962249
-0.880952,6,575.316301
-0.904762,5,575.642429
-0.738095,12,576.338567
-0.880952,6,576.697634
-0.809524,9,577.213395
-0.928571,4,577.464724
-0.857143,7,577.912528
-0.928571,4,578.169838
-0.904762,5,578.531871
-0.928571,4,578.808131
1.190476,9,579.357663
-0.928571,4,579.628943
-0.809524,9,580.179632
-0.857143,7,580.596544
-0.904762,5,580.89076
-0.833333,8,581.390431
-0.880952,6,581.772443
-0.880952,6,582.182315
-0.833333,8,582.686992
-0.880952,6,583.035033
-0.809524,9,583.605534
1.214286,10,584.17299
-0.880952,6,584.550012
1.071429,4,584.755461
1.190476,9,585.265076
-0.857143,7,585.694922
1.071429,4,585.899374
-0.833333,8,586.391088
1.142857,7,586.793983
-0.880952,6,587.164989
-0.880952,6,587.547003
-0.809524,9,588.101486
-0.833333,8,588.599155
-0.833333,8,589.107794
-0.904762,5,589.422951
-0.904762,5,589.72218
-0.928571,4,589.973343
-0.785714,10,590.582686
-0.928571,4,590.823074
-0.928571,4,591.079384
-0.880952,6,591.440455
-0.904762,5,591.736637
-0.928571,4,591.986001
-0.880952,6,592.350994
-0.738095,12,593.063091
-0.904762,5,593.375255
-0.928571,4,593.630574
-0.857143,7,594.048455
-0.880952,6,594.415504
-0.714286,13,595.2014
-0.880952,6,595.545478
-0.809524,9,596.094982
-0.833333,8,596.561734
-0.833333,8,597.028518
-0.904762,5,597.331676
-0.857143,7,597.749557
-0.785714,10,598.334022
-0.738095,12,599.029167
-0.857143,7,599.440065
-0.880952,6,599.818059
-0.857143,7,600.231543
-0.857143,7,600.633467
-0.904762,5,600.945605
-0.833333,8,601.403408
-0.761905,11,602.022444
-0.857143,7,602.446344
-0.904762,5,602.743517
-0.857143,7,603.159405
-0.809524,9,603.679442
-0.928571,4,603.927757
-0.904762,5,604.229962
-0.833333,8,604.687721
-0.880952,6,605.053759
-0.928571,4,605.302077
-0.809524,9,605.8167
-0.904762,5,606.105473
-0.928571,4,606.346686
-0.857143,7,606.75061
1.238095,11,607.336012
-0.880952,6,607.698044
-0.928571,4,607.952391
-9.714286,13,608.666456
-0.904762,5,608.979619
-0.857143,7,609.427422
-0.880952,6,609.839349
-0.857143,7,610.284158
1.071429,4,610.493569
-0.833333,8,610.986285
-0.880952,6,611.351275
-0.833333,8,611.807056
-0.857143,7,612.220949
-0.928571,4,612.46732
-0.785714,10,613.026794
-0.880952,6,613.38962
-0.928571,4,613.655878
-0.880952,6,614.034865
-0.809524,9,614.587416
1.071429,4,614.786878
-0.904762,5,615.144927
-0.928571,4,615.416202
-0.833333,8,615.902894
-0.928571,4,616.155195
-0.857143,7,616.563104
1.071429,4,616.755262
-0.833333,8,617.217001
-0.785714,10,617.803463
-0.928571,4,618.053791
-0.904762,5,618.367953
-0.809524,9,618.885541
-0.880952,6,619.250741
-0.857143,7,619.665255
-0.761905,11,620.308511
-0.785714,10,620.933942
-0.833333,8,621.414655
-0.833333,8,621.888388
-0.833333,8,622.383066
-0.880952,6,622.755246
-0.809524,9,623.303813
-0.880952,6,623.686781
-0.904762,5,624.014879
1.095238,5,624.287502
-0.809524,9,624.860971
-0.880952,6,625.210081
-0.880952,6,625.565333
-0.928571,4,625.818653
-0.857143,7,626.259447
-0.857143,7,626.679323
-0.833333,8,627.155052
-0.809524,9,627.70858
-0.857143,7,628.121495
1.166667,8,628.567274
1.071429,4,628.768765
-0.928571,4,629.014555
-9.642857,16,629.938054
-0.809524,9,630.567266
-0.785714,10,631.171868
-0.738095,12,631.982698
-0.928571,4,632.241054
-0.904762,5,632.558565
-0.880952,6,632.921776
-0.880952,6,633.283523
-0.928571,4,633.532857
-0.761905,11,634.186087
-0.880952,6,634.550532
-0.928571,4,634.804271
-0.738095,12,635.518392
-0.880952,6,635.925477
-0.928571,4,636.213173
-0.928571,4,636.462073
-0.833333,8,636.951288
-9.809524,9,637.429026
-0.857143,7,637.86847
1.071429,4,638.075903
-0.880952,6,638.454917
-0.880952,6,638.824901
-0.880952,6,639.185308
-0.833333,8,639.663921
-0.857143,7,640.090319
-0.785714,10,640.690141
-0.880952,6,641.054202
-0.833333,8,641.536417
-0.880952,6,641.915128
-0.857143,7,642.336429
-0.857143,7,642.771719
-0.857143,7,643.218689
-0.928571,4,643.475492
-0.928571,4,643.733788
-0.809524,9,644.281349
-0.880952,6,644.640363
-0.857143,7,645.064741
-0.880952,6,645.433782
-0.928571,4,645.690104
-0.809524,9,646.232859
-0.833333,8,646.713543
-0.904762,5,647.018728
-0.928571,4,647.279118
-0.809524,9,647.828691
-0.928571,4,648.093526
-0.928571,4,648.351801
-0.904762,5,648.651976
-0.833333,8,649.129812
-0.833333,8,649.620035
-0.833333,8,650.11558
-0.809524,9,650.67366
-0.904762,5,650.982502
-0.785714,10,651.582656
-0.928571,4,651.841935
-0.904762,5,652.152531
-0.880952,6,652.566731
-9.690476,14,653.405467
-0.928571,4,653.671265
1.071429,4,653.888716
-0.880952,6,654.250829
-0.904762,5,654.568585
-0.833333,8,655.056259
-0.904762,5,655.380094
-0.880952,6,655.753576
-0.833333,8,656.232487
-0.928571,4,656.497781
-0.833333,8,656.977027
-0.904762,5,657.284966
-0.809524,9,657.836981
-0.833333,8,658.309688
-0.928571,4,658.561038
-0.833333,8,659.036757
-0.880952,6,659.40029
-0.904762,5,659.71545
-0.880952,6,660.08154
-0.809524,9,660.603983
-0.833333,8,661.087213
-0.904762,5,661.399409
1.214286,10,661.961263
1.214286,10,662.533614
-0.928571,4,662.802921
-0.928571,4,663.083173
1.214286,10,663.661743
-0.928571,4,663.915263
-0.880952,6,664.295784
-0.761905,11,664.993921
-0.928571,4,665.239942
1.214286,10,665.792018
-0.880952,6,666.198128
-0.904762,5,666.517794
-0.880952,6,666.917253
-0.880952,6,667.308033
-0.880952,6,667.689989
1.190476,9,668.232728
-0.928571,4,668.493556
-0.833333,8,668.996769
-0.809524,9,669.586159
-0.857143,7,670.066612
-0.928571,4,670.384984
-0.880952,6,670.751978
-0.880952,6,671.139939
-0.809524,9,671.74093
-0.904762,5,672.045804
-0.833333,8,672.536038
-0.880952,6,672.90123
-0.928571,4,673.160078
-0.880952,6,673.527637
-0.833333,8,674.011546
-0.928571,4,674.265893
-0.857143,7,674.695723
-0.809524,9,675.227299
-0.928571,4,675.483706
-0.928571,4,675.742402
-0.809524,9,676.286704
-0.880952,6,676.649652
-9.761905,11,677.247938
1.119048,6,677.57555
1.071429,4,677.790942
-0.761905,11,678.443594
1.071429,4,678.644623
-0.880952,6,679.017795
-0.880952,6,679.411698
-0.809524,9,679.951284
-0.880952,6,680.330242
-0.928571,4,680.576651
-0.928571,4,680.834521
1.166667,8,681.282825
-0.928571,4,681.542137
-0.928571,4,681.800007
-0.928571,4,682.048884
-0.809524,9,682.584486
-0.833333,8,683.068417
-0.761905,11,683.732112
-0.904762,5,684.049317
-0.833333,8,684.536504
-0.833333,8,685.028319
-0.880952,6,685.450189
-0.904762,5,685.770439
-0.880952,6,686.139453
1.142857,7,686.519435
-0.809524,9,687.065496
-0.928571,4,687.317667
-0.880952,6,687.700434
-0.785714,10,688.301852
-0.809524,9,688.843427
-0.928571,4,689.09976
1.071429,4,689.309204
-0.809524,9,689.860856
-0.904762,5,690.17641
-0.928571,4,690.433115
-0.857143,7,690.864094
-0.880952,6,691.244596
-0.857143,7,691.684419
-0.904762,5,692.001602
-0.928571,4,692.258417
-0.880952,6,692.637559
-0.833333,8,693.145231
-0.761905,11,693.83339
-0.833333,8,694.337168
-0.880952,6,694.753052
-0.880952,6,695.149989
-0.809524,9,695.777248
-0.857143,7,696.229039
-0.857143,7,696.6659
-0.809524,9,697.222426
-0.833333,8,697.747022
-0.857143,7,698.171919
-0.833333,8,698.651701
-0.785714,10,699.256633
-0.857143,7,699.681043
-0.904762,5,700.00063
-0.880952,6,700.370199
-0.809524,9,700.955633
-0.857143,7,701.399474
-0.928571,4,701.655742
-0.880952,6,702.028775
-0.857143,7,702.450644
-0.809524,9,702.995429
-0.880952,6,703.363904
-0.928571,4,703.621189
-0.857143,7,704.051069
-0.904762,5,704.352201
1.071429,4,704.558802
-0.714286,13,705.308826
-0.880952,6,705.677842
-0.833333,8,706.173024
-0.809524,9,706.724504
-0.833333,8,707.206217
-0.880952,6,707.576262
-0.904762,5,707.894972
-0.833333,8,708.396649
-0.809524,9,708.947409
-0.904762,5,709.264589
-0.809524,9,709.815828
1.095238,5,710.092698
-0.809524,9,710.643766
-0.857143,7,711.078196
-0.880952,6,711.460205
-0.833333,8,711.948524
-0.833333,8,712.426248
-0.833333,8,712.913031
-0.928571,4,713.173339
-0.857143,7,713.61717
-0.928571,4,713.868499
-0.809524,9,714.413145
-0.928571,4,714.663504
-0.928571,4,714.911696
-0.857143,7,715.346562
-0.833333,8,715.836287
-0.928571,4,716.091665
-0.857143,7,716.510193
-0.833333,8,716.997929
-0.809524,9,717.548146
-0.904762,5,717.862994
-0.761905,11,718.573373
-0.809524,9,719.107915
-0.880952,6,719.48139
-0.928571,4,719.741668
-0.880952,6,720.102703
-0.880952,6,720.468786
-0.857143,7,720.890473
-0.880952,6,721.259105
-0.833333,8,721.759829
-0.857143,7,722.182019
-0.880952,6,722.563549
-0.928571,4,722.829272
-0.928571,4,723.092129
-0.785714,10,723.762202
1.071429,4,723.970183
-0.809524,9,724.528405
-0.904762,5,724.846555
-0.809524,9,725.416003
-0.880952,6,725.789113
-0.761905,11,726.461816
-0.928571,4,726.710153
-0.833333,8,727.180899
-0.904762,5,727.507089
-0.833333,8,727.989848
-0.880952,6,728.35587
-0.857143,7,728.795723
-0.833333,8,729.280958
-0.857143,7,729.759191
-0.857143,7,730.192062
-0.880952,6,730.549126
-0.833333,8,731.039173
-0.809524,9,731.582716
-0.880952,6,731.958745
-0.928571,4,732.215648
-0.904762,5,732.515391
-0.880952,6,732.885433
-0.928571,4,733.131743
-0.857143,7,733.557624
-0.928571,4,733.845432
-0.928571,4,734.096316
-0.833333,8,734.587743
-0.785714,10,735.200104
-0.880952,6,735.571113
-0.928571,4,735.825988
-0.857143,7,736.244865
-0.857143,7,736.6663
-0.904762,5,736.982463
-0.928571,4,737.240744
-0.904762,5,737.555948
1.214286,10,738.149891
-0.833333,8,738.666023
-0.857143,7,739.098325
-0.880952,6,739.460071
-0.833333,8,739.944748
-0.904762,5,740.251825
-0.928571,4,740.502383
-0.880952,6,740.875496
