#{"t_start": 1618262887.9254274, "env_id": null}
-0.857143,7,741.297451
-0.928571,4,741.544637
-0.928571,4,741.800677
-0.928571,4,742.054425
-0.785714,10,742.645843
-0.857143,7,743.112183
-0.880952,6,743.475744
-0.928571,4,743.734052
-0.928571,4,743.985349
-0.857143,7,744.405335
-0.904762,5,744.720482
-0.857143,7,745.139824
-0.833333,8,745.627497
-0.785714,10,746.21465
-0.761905,11,746.854996
-0.904762,5,747.162202
-0.857143,7,747.591631
-0.880952,6,747.957344
-0.928571,4,748.205657
-0.928571,4,748.455977
-0.928571,4,748.704313
1.071429,4,748.901785
-0.785714,10,749.478698
-0.857143,7,749.890843
1.071429,4,750.09527
-0.928571,4,750.406943
-0.928571,4,750.699208
-0.880952,6,751.075409
-0.928571,4,751.325592
-0.928571,4,751.582931
-0.833333,8,752.093567
1.071429,4,752.299987
-0.809524,9,752.860409
-0.928571,4,753.109823
-0.857143,7,753.534139
-0.809524,9,754.080158
-0.880952,6,754.440492
-0.809524,9,754.973554
-0.809524,9,755.505132
-0.880952,6,755.87444
-0.880952,6,756.231932
-0.857143,7,756.646395
-0.761905,11,757.301815
-0.809524,9,757.83366
-0.928571,4,758.175819
-0.809524,9,758.719235
-0.833333,8,759.17704
-0.761905,11,759.818671
-0.857143,7,760.236611
-0.833333,8,760.728798
-0.928571,4,760.987832
-0.928571,4,761.243185
-0.928571,4,761.492551
-0.880952,6,761.863413
-0.928571,4,762.103237
-0.785714,10,762.684709
-0.857143,7,763.097089
-0.857143,7,763.506488
-0.833333,8,763.979732
-0.880952,6,764.342762
-0.809524,9,764.8834
-0.809524,9,765.405754
-0.880952,6,765.764762
-0.928571,4,766.018084
-0.880952,6,766.409374
-0.833333,8,766.923637
-0.904762,5,767.231786
-0.785714,10,767.836325
-0.833333,8,768.306044
-0.809524,9,768.839646
-0.904762,5,769.152792
-0.880952,6,769.516947
-0.857143,7,769.953526
-0.928571,4,770.210416
-0.809524,9,770.741687
-0.880952,6,771.109247
-0.833333,8,771.583972
-0.880952,6,771.940542
-0.928571,4,772.19278
-0.880952,6,772.554814
-0.857143,7,772.975687
-0.928571,4,773.221164
-0.904762,5,773.530367
-0.857143,7,773.957235
-0.880952,6,774.32261
-0.880952,6,774.689107
-0.904762,5,774.9903
-9.785714,10,775.532295
-0.928571,4,775.780858
-0.880952,6,776.147792
-0.880952,6,776.513381
-0.857143,7,776.947234
-0.928571,4,777.195098
-0.880952,6,777.560645
-0.809524,9,778.082143
1.071429,4,778.289619
-0.857143,7,778.709337
-0.880952,6,779.078349
-0.928571,4,779.330494
-0.880952,6,779.695043
-0.904762,5,780.014189
-0.880952,6,780.37525
1.190476,9,780.856439
-0.857143,7,781.281815
-0.738095,12,781.976952
-0.928571,4,782.224347
-0.857143,7,782.680701
-0.857143,7,783.139487
-0.904762,5,783.451151
1.071429,4,783.659334
-0.785714,10,784.252732
-0.785714,10,784.858128
-0.809524,9,785.394903
-0.880952,6,785.762948
-0.857143,7,786.180831
-0.833333,8,786.729407
-0.785714,10,787.326542
1.071429,4,787.525011
-0.833333,8,788.000905
-0.833333,8,788.54195
-0.904762,5,788.883842
-0.928571,4,789.130714
-0.880952,6,789.493747
-0.904762,5,789.801895
-0.904762,5,790.110818
-0.809524,9,790.650423
-0.857143,7,791.069332
-0.809524,9,791.609481
-0.833333,8,792.06786
-0.928571,4,792.305775
-0.928571,4,792.550828
-0.785714,10,793.150724
-0.857143,7,793.59056
-0.809524,9,794.133127
-0.928571,4,794.383459
-0.857143,7,794.835796
-9.761905,11,795.393472
-0.928571,4,795.62805
-0.904762,5,795.920151
-0.928571,4,796.155889
-0.880952,6,796.497816
-0.857143,7,796.911263
1.214286,10,797.432894
-0.833333,8,797.893165
-0.809524,9,798.395546
-0.833333,8,798.896725
-9.738095,12,799.542103
-0.880952,6,799.931642
-0.904762,5,800.2442
1.166667,8,800.669088
-0.857143,7,801.094961
-0.880952,6,801.458652
-0.904762,5,801.781792
-0.833333,8,802.266466
-0.833333,8,802.750209
-9.690476,14,803.492086
-0.928571,4,803.746434
-0.833333,8,804.220302
-0.833333,8,804.709486
-0.880952,6,805.069097
-0.761905,11,805.717361
-0.928571,4,805.965237
-0.928571,4,806.218548
-0.928571,4,806.466455
-0.880952,6,806.826262
-0.880952,6,807.195276
-0.833333,8,807.665092
-0.904762,5,807.974291
-0.857143,7,808.405233
-0.904762,5,808.710446
-0.857143,7,809.130321
-0.857143,7,809.549487
-0.880952,6,809.909441
-0.880952,6,810.265462
-0.857143,7,810.677362
-0.785714,10,811.270696
-0.857143,7,811.696247
-0.809524,9,812.23982
1.166667,8,812.671499
-0.761905,11,813.316499
-0.928571,4,813.563869
-0.928571,4,813.822176
-0.809524,9,814.359065
-0.928571,4,814.605411
-0.880952,6,814.974471
-0.928571,4,815.215797
-0.857143,7,815.630042
-0.928571,4,815.879974
-0.809524,9,816.419925
-0.857143,7,816.8533
-0.904762,5,817.157461
-0.904762,5,817.464718
-0.904762,5,817.770484
-0.904762,5,818.068658
-0.880952,6,818.423711
-0.904762,5,818.731906
-0.904762,5,819.043651
-0.880952,6,819.404201
1.095238,5,819.668468
-0.904762,5,819.967667
-0.809524,9,820.495475
-0.928571,4,820.744039
1.071429,4,820.94742
-0.904762,5,821.247644
-0.880952,6,821.603663
-0.904762,5,821.910437
-0.833333,8,822.377846
-0.761905,11,823.025108
-0.857143,7,823.440998
-0.928571,4,823.689357
-0.880952,6,824.047215
-0.880952,6,824.40825
-0.833333,8,824.882011
-0.880952,6,825.243092
-0.880952,6,825.604657
-0.761905,11,826.261907
-0.809524,9,826.840659
-0.904762,5,827.228141
-0.928571,4,827.503372
-0.857143,7,827.927258
-0.880952,6,828.287291
-0.809524,9,828.804255
-0.833333,8,829.28597
-0.928571,4,829.532309
1.214286,10,830.069478
-0.880952,6,830.436543
-0.857143,7,830.870903
-0.928571,4,831.121232
-0.785714,10,831.710283
-0.833333,8,832.205049
-0.880952,6,832.573033
-0.833333,8,833.071875
-0.928571,4,833.313799
-0.809524,9,833.860575
-0.880952,6,834.226666
-0.904762,5,834.527866
-0.785714,10,835.115318
-0.857143,7,835.524399
1.071429,4,835.72585
-0.904762,5,836.04351
-0.904762,5,836.344734
-0.928571,4,836.588053
-0.880952,6,836.945702
-0.904762,5,837.258734
-0.904762,5,837.553943
-0.809524,9,838.084531
-0.880952,6,838.447588
-0.857143,7,838.860194
-0.880952,6,839.237186
-0.880952,6,839.608226
-0.809524,9,840.142826
1.190476,9,840.618074
-0.857143,7,841.038917
-0.904762,5,841.345721
-0.904762,5,841.652103
-0.880952,6,842.02452
-0.857143,7,842.446391
-0.904762,5,842.755541
-0.857143,7,843.179402
1.166667,8,843.622432
-0.928571,4,843.877775
-0.880952,6,844.239678
-0.857143,7,844.654215
-0.904762,5,844.977699
-0.761905,11,845.62949
-0.880952,6,846.007452
-0.904762,5,846.32463
-0.904762,5,846.631729
-0.880952,6,846.994758
-0.785714,10,847.590149
-0.880952,6,847.958604
-0.904762,5,848.262287
1.166667,8,848.693163
-0.880952,6,849.057164
1.142857,7,849.428732
-0.880952,6,849.790883
-0.857143,7,850.214749
-0.904762,5,850.528881
-0.928571,4,850.779226
-0.928571,4,851.021048
-0.928571,4,851.270355
-0.904762,5,851.583519
-0.904762,5,851.892691
-0.904762,5,852.19688
-0.880952,6,852.582477
-0.833333,8,853.053226
1.071429,4,853.255675
-0.904762,5,853.553876
-0.880952,6,853.91403
-0.857143,7,854.322073
-0.880952,6,854.683586
-0.761905,11,855.310923
-0.833333,8,855.795643
-0.833333,8,856.26553
-0.833333,8,856.750207
-0.857143,7,857.180079
-0.809524,9,857.713626
-0.904762,5,858.024822
-0.857143,7,858.442698
-0.928571,4,858.702719
-0.738095,12,859.389306
-0.857143,7,859.814169
-0.904762,5,860.11784
-0.833333,8,860.593035
-0.857143,7,861.007472
-0.880952,6,861.363548
-0.833333,8,861.85876
1.238095,11,862.449273
-0.904762,5,862.763433
-0.761905,11,863.429686
-0.880952,6,863.824595
-0.904762,5,864.130748
-0.928571,4,864.377097
-0.904762,5,864.680279
-0.904762,5,864.995493
-0.880952,6,865.357864
-0.880952,6,865.718179
-0.904762,5,866.037294
-0.880952,6,866.39636
-0.809524,9,866.939091
-0.880952,6,867.29317
-0.904762,5,867.60132
-0.928571,4,867.845692
-0.904762,5,868.154913
1.071429,4,868.360368
-0.880952,6,868.732551
-0.880952,6,869.101557
-0.857143,7,869.516983
-0.833333,8,869.999233
-0.833333,8,870.47731
1.261905,12,871.142535
1.095238,5,871.415817
1.214286,10,871.952187
1.214286,10,872.505709
-0.857143,7,872.954911
-0.809524,9,873.498514
-0.928571,4,873.75386
-0.857143,7,874.187672
-0.904762,5,874.509818
-0.880952,6,874.967592
-0.880952,6,875.37692
-0.904762,5,875.720999
-0.904762,5,876.040143
-0.857143,7,876.4775
-0.904762,5,876.815627
-0.880952,6,877.191285
-0.880952,6,877.579296
-0.904762,5,877.899919
-0.904762,5,878.230577
-0.904762,5,878.549781
-0.761905,11,879.258416
-0.833333,8,879.750736
-0.857143,7,880.186604
-0.880952,6,880.641868
-0.690476,14,881.5954
-0.761905,11,882.289585
-0.833333,8,882.805457
-0.809524,9,883.375915
-0.904762,5,883.71955
-0.880952,6,884.131799
-0.928571,4,884.384321
-0.833333,8,884.893955
-0.857143,7,885.312839
-0.904762,5,885.613438
-0.833333,8,886.102495
-0.880952,6,886.471268
-0.880952,6,886.848326
-0.833333,8,887.315079
-0.880952,6,887.776715
-0.880952,6,888.31247
-0.928571,4,888.573718
-0.809524,9,889.118239
-0.928571,4,889.365545
-0.857143,7,889.788444
-0.928571,4,890.037631
-0.928571,4,890.294449
-0.928571,4,890.541792
-0.857143,7,890.970613
-0.857143,7,891.396603
-0.833333,8,891.874725
-0.785714,10,892.456189
-0.904762,5,892.768734
-0.928571,4,893.009064
-0.928571,4,893.256941
-0.928571,4,893.519268
-0.880952,6,893.896232
-0.904762,5,894.19703
-0.880952,6,894.570673
-0.904762,5,894.888017
-0.880952,6,895.251015
-0.833333,8,895.741767
-0.880952,6,896.099347
-0.809524,9,896.651901
-0.904762,5,896.972044
-0.904762,5,897.278452
-0.809524,9,897.826589
-0.928571,4,898.077487
-0.880952,6,898.449102
-0.880952,6,898.841053
-0.880952,6,899.219072
-0.880952,6,899.585146
-0.880952,6,899.96697
-0.833333,8,900.437356
-0.880952,6,900.798396
-0.857143,7,901.222288
1.214286,10,901.779867
-0.904762,5,902.084562
-0.904762,5,902.390769
-0.857143,7,902.818599
-0.857143,7,903.257505
-0.880952,6,903.621119
-0.809524,9,904.150676
-0.761905,11,904.811535
-0.857143,7,905.24455
-0.785714,10,905.835969
-0.785714,10,906.418556
-0.880952,6,906.787319
-0.833333,8,907.267466
-0.761905,11,907.909322
-0.880952,6,908.272958
-0.880952,6,908.646813
-0.880952,6,909.005881
-0.833333,8,909.506714
-0.833333,8,910.013803
1.071429,4,910.222275
-0.857143,7,910.630181
-0.880952,6,911.039068
1.095238,5,911.311368
-0.904762,5,911.626021
-9.833333,8,912.074792
-0.833333,8,912.642817
-0.928571,4,912.896449
-0.833333,8,913.447176
-0.809524,9,914.023175
-0.833333,8,914.497403
1.166667,8,914.921397
-0.857143,7,915.324319
-0.904762,5,915.612577
-0.880952,6,915.968626
-0.928571,4,916.204016
-0.833333,8,916.691766
-0.904762,5,916.995953
-0.880952,6,917.391944
-0.928571,4,917.640258
-0.904762,5,917.9856
-0.880952,6,918.388518
-0.761905,11,919.04177
-0.880952,6,919.450312
-0.833333,8,919.918251
-0.928571,4,920.200497
-0.904762,5,920.618379
-0.833333,8,921.224423
-0.833333,8,921.790909
-0.904762,5,922.158926
-0.857143,7,922.627673
-0.833333,8,923.205153
-0.928571,4,923.516295
1.071429,4,923.768653
-0.857143,7,924.182544
-0.880952,6,924.541555
-0.785714,10,925.171868
-0.785714,10,925.777518
-0.880952,6,926.113589
-0.928571,4,926.342011
-0.880952,6,926.708513
1.071429,4,926.893762
-0.809524,9,927.408414
-0.904762,5,927.703624
-0.904762,5,927.98793
-0.833333,8,928.442747
-0.857143,7,928.842644
-0.761905,11,929.442041
-0.857143,7,929.835237
-0.928571,4,930.063598
1.095238,5,930.300018
-0.928571,4,930.526391
-0.761905,11,931.138754
-0.928571,4,931.368807
-0.833333,8,931.837582
-0.880952,6,932.189609
-0.880952,6,932.542666
-0.904762,5,932.962542
-0.857143,7,933.53601
-0.904762,5,933.965153
-0.928571,4,934.275323
-0.857143,7,934.787952
-0.928571,4,935.089173
-0.833333,8,935.632812
-0.904762,5,935.971887
-0.880952,6,936.376791
-0.857143,7,936.784944
-0.928571,4,937.045269
-0.928571,4,937.284602
-0.880952,6,937.621128
-0.833333,8,938.075906
-0.904762,5,938.404029
-0.833333,8,938.888736
-0.857143,7,939.307586
-0.857143,7,939.702529
-0.880952,6,940.052624
-0.880952,6,940.394678
-0.928571,4,940.630083
-0.809524,9,941.139713
-0.833333,8,941.585495
-0.904762,5,941.871756
1.214286,10,942.376379
-0.880952,6,942.71052
-0.880952,6,943.06454
-0.857143,7,943.461477
-0.928571,4,943.69984
-0.880952,6,944.040928
-0.928571,4,944.290263
-0.928571,4,944.54661
-0.928571,4,944.783941
-0.857143,7,945.163925
-0.880952,6,945.506044
-0.833333,8,945.947861
-0.857143,7,946.343798
-0.904762,5,946.634021
-0.928571,4,946.874352
-0.880952,6,947.213477
1.166667,8,947.6413
-0.904762,5,947.926823
-0.785714,10,948.490311
-0.904762,5,948.785527
-0.857143,7,949.181052
-9.761905,11,949.745559
-0.833333,8,950.202338
-0.880952,6,950.545422
-0.904762,5,950.842626
-0.904762,5,951.11789
-0.833333,8,951.558724
-0.928571,4,951.806049
-0.714286,13,952.524129
-0.880952,6,952.880178
-0.928571,4,953.108566
1.071429,4,953.321995
-0.928571,4,953.55939
1.214286,10,954.091968
-0.761905,11,954.706594
-0.880952,6,955.065603
-0.880952,6,955.401859
-0.904762,5,955.692083
-0.880952,6,956.05212
-0.904762,5,956.330376
-0.904762,5,956.620068
1.071429,4,956.808436
-0.928571,4,957.051813
1.166667,8,957.44897
-0.857143,7,957.843905
-0.857143,7,958.23982
-0.857143,7,958.642768
-0.857143,7,959.059628
-0.785714,10,959.66207
-0.880952,6,960.035041
-0.857143,7,960.487855
-0.928571,4,960.744171
-0.904762,5,961.045371
-0.857143,7,961.489181
-0.857143,7,961.921028
-0.738095,12,962.624357
-0.857143,7,963.040212
-0.857143,7,963.469065
-0.809524,9,964.031561
-0.857143,7,964.463436
-0.928571,4,964.699801
-0.928571,4,964.934177
-0.880952,6,965.314132
-0.904762,5,965.716057
-0.857143,7,966.234671
-0.880952,6,966.760265
-0.857143,7,967.232003
-0.833333,8,967.777547
-0.857143,7,968.213421
-0.880952,6,968.615347
-0.880952,6,968.964444
-0.809524,9,969.46308
-0.880952,6,969.813174
-0.833333,8,970.264971
-0.928571,4,970.512273
-0.809524,9,971.012935
-0.785714,10,971.569448
-0.809524,9,972.097037
-0.809524,9,972.619359
-0.809524,9,973.122979
-0.928571,4,973.371316
-0.809524,9,973.883945
-0.928571,4,974.128293
-0.880952,6,974.46838
-0.928571,4,974.7083
-0.857143,7,975.117494
-0.809524,9,975.620116
-0.785714,10,976.183608
-0.880952,6,976.53148
-0.928571,4,976.768824
-0.785714,10,977.353283
-0.880952,6,977.71329
-0.904762,5,978.011492
-0.857143,7,978.416442
-0.809524,9,978.944998
-0.785714,10,979.507491
-0.857143,7,979.924376
-0.904762,5,980.215598
-0.928571,4,980.452963
-0.880952,6,980.824969
-0.880952,6,981.165059
-0.904762,5,981.454287
-0.880952,6,981.828302
-0.833333,8,982.313022
-0.880952,6,982.666731
-0.809524,9,983.192783
-0.928571,4,983.44109
1.166667,8,983.856007
-0.761905,11,984.514253
-0.904762,5,984.833401
-0.904762,5,985.131742
-0.833333,8,985.60249
-0.880952,6,985.9605
-0.928571,4,986.216818
-0.833333,8,986.707531
-0.928571,4,986.95886
-0.857143,7,987.393848
-0.809524,9,987.937394
-0.904762,5,988.259548
-0.880952,6,988.647527
-0.857143,7,989.06581
-0.785714,10,989.687163
-0.857143,7,990.116014
-0.880952,6,990.484002
-0.761905,11,991.129241
-0.880952,6,991.491265
-0.904762,5,991.785478
-0.928571,4,992.04279
-0.833333,8,992.491618
1.071429,4,992.700423
-0.880952,6,993.059459
-0.880952,6,993.435457
-0.761905,11,994.08469
-0.785714,10,994.655167
-0.785714,10,995.359318
-0.833333,8,995.878893
-0.904762,5,996.194052
-0.785714,10,996.827698
-0.928571,4,997.065098
-0.904762,5,997.384167
-0.785714,10,998.071342
-0.833333,8,998.539092
-0.904762,5,998.858244
-0.857143,7,999.358875
-0.904762,5,999.691982
-0.880952,6,1000.098897
-0.880952,6,1000.529775
-0.833333,8,1001.087251
-0.904762,5,1001.420361
-0.880952,6,1001.854202
-0.785714,10,1002.477534
-0.809524,9,1003.02108
-0.809524,9,1003.622504
-0.714286,13,1004.457241
-0.904762,5,1004.796333
-0.785714,10,1005.394733
-0.833333,8,1005.936285
-0.904762,5,1006.325245
-0.904762,5,1006.815933
-0.857143,7,1007.301634
-0.904762,5,1007.658679
-0.833333,8,1008.183275
-0.928571,4,1008.452559
-0.880952,6,1008.800625
-0.785714,10,1009.407003
-0.904762,5,1009.723188
-0.880952,6,1010.085226
-0.928571,4,1010.333527
-0.880952,6,1010.688578
-0.880952,6,1011.075542
-0.880952,6,1011.43659
-0.785714,10,1012.045948
1.166667,8,1012.47184
-0.904762,5,1012.774997
-0.809524,9,1013.323532
-0.904762,5,1013.63473
-0.857143,7,1014.069535
-0.880952,6,1014.434559
-0.857143,7,1014.840475
-0.880952,6,1015.197519
-0.785714,10,1015.799908
1.071429,4,1016.007355
-0.809524,9,1016.533945
-0.857143,7,1016.93587
-0.880952,6,1017.298901
-0.785714,10,1017.869374
-0.904762,5,1018.175557
-0.857143,7,1018.598424
-0.857143,7,1018.995364
-0.880952,6,1019.345428
-0.880952,6,1019.707528
-0.809524,9,1020.237105
-0.785714,10,1020.824536
-0.880952,6,1021.177626
-0.928571,4,1021.429916
-0.928571,4,1021.68224
-0.928571,4,1021.928582
-0.785714,10,1022.495068
-0.904762,5,1022.783326
-0.833333,8,1023.255635
-0.904762,5,1023.563812
-0.857143,7,1023.970725
-0.857143,7,1024.388605
-0.904762,5,1024.685811
-0.833333,8,1025.146581
1.214286,10,1025.675165
-0.857143,7,1026.082078
-0.904762,5,1026.387261
-0.880952,6,1026.738322
-0.809524,9,1027.331736
-0.880952,6,1027.679806
-0.880952,6,1028.020918
-0.880952,6,1028.354028
-0.857143,7,1028.932019
-0.785714,10,1029.584276
-0.761905,11,1030.270441
-0.880952,6,1030.621142
-0.833333,8,1031.076923
-0.809524,9,1031.619503
-0.809524,9,1032.147125
-0.904762,5,1032.438492
-0.857143,7,1032.8464
-0.880952,6,1033.203445
-0.904762,5,1033.501676
-0.904762,5,1033.82279
-0.880952,6,1034.191804
-0.904762,5,1034.503969
-0.904762,5,1034.792197
-0.928571,4,1035.039535
-0.880952,6,1035.386636
-0.785714,10,1035.96506
-0.833333,8,1036.428821
-0.880952,6,1036.766338
-0.809524,9,1037.289941
-0.857143,7,1037.712834
-0.833333,8,1038.182574
-0.857143,7,1038.601453
1.095238,5,1038.866438
-0.833333,8,1039.326208
-0.857143,7,1039.747583
-0.833333,8,1040.223319
-0.857143,7,1040.634251
-0.904762,5,1040.924474
-0.857143,7,1041.352334
-0.928571,4,1041.592691
-0.928571,4,1041.841024
-0.738095,12,1042.55315
-0.904762,5,1042.853347
1.071429,4,1043.050789
-0.904762,5,1043.360971
-0.785714,10,1043.932431
-0.880952,6,1044.291473
-0.809524,9,1044.795125
1.190476,9,1045.274841
-0.928571,4,1045.5234
-0.880952,6,1045.876426
-0.857143,7,1046.282341
-0.857143,7,1046.678591
-0.904762,5,1047.014693
-0.809524,9,1047.577188
-0.928571,4,1047.832505
-0.857143,7,1048.235459
-0.880952,6,1048.605174
-0.928571,4,1048.839583
-0.904762,5,1049.179693
1.071429,4,1049.418054
-0.904762,5,1049.73421
-0.928571,4,1049.987531
-0.880952,6,1050.358539
-0.833333,8,1050.839253
-0.857143,7,1051.242179
-0.880952,6,1051.610192
-0.857143,7,1052.042037
-0.880952,6,1052.400081
-0.880952,6,1052.739173
-0.809524,9,1053.24881
-0.809524,9,1053.78039
-0.857143,7,1054.215226
-0.857143,7,1054.618181
-0.880952,6,1054.962382
-0.928571,4,1055.221688
-0.857143,7,1055.664061
-0.880952,6,1056.024668
-0.928571,4,1056.261575
-0.904762,5,1056.55878
-0.904762,5,1056.857009
-0.761905,11,1057.491363
-0.880952,6,1057.860015
1.071429,4,1058.060502
1.190476,9,1058.566146
-0.904762,5,1058.860934
-0.904762,5,1059.180539
-0.880952,6,1059.554909
-0.928571,4,1059.828177
-0.880952,6,1060.177246
1.071429,4,1060.37622
-0.833333,8,1060.845389
-0.809524,9,1061.37893
-0.857143,7,1061.821752
-0.904762,5,1062.122991
-0.833333,8,1062.616032
-0.928571,4,1062.884314
-0.857143,7,1063.287278
-0.857143,7,1063.707163
-0.809524,9,1064.222822
-0.785714,10,1064.824215
-0.761905,11,1065.485616
-0.928571,4,1065.740959
-0.880952,6,1066.096012
-0.928571,4,1066.336343
-0.809524,9,1066.86396
-0.928571,4,1067.105931
-0.928571,4,1067.356924
-0.833333,8,1067.850229
1.214286,10,1068.382763
-0.880952,6,1068.729314
-0.761905,11,1069.337818
-0.785714,10,1069.929534
-0.880952,6,1070.29809
-0.928571,4,1070.546426
-0.857143,7,1070.953307
1.214286,10,1071.485882
-0.880952,6,1071.868858
-0.928571,4,1072.124175
-0.928571,4,1072.360543
1.214286,10,1072.88517
-0.809524,9,1073.410736
-0.880952,6,1073.762793
-0.928571,4,1074.013123
-0.880952,6,1074.380174
-0.928571,4,1074.611523
-0.880952,6,1074.975549
-0.904762,5,1075.282729
-0.857143,7,1075.710585
-0.785714,10,1076.290065
-0.809524,9,1076.804685
-0.928571,4,1077.050003
-0.857143,7,1077.464894
-0.880952,6,1077.831912
-0.833333,8,1078.310632
-0.880952,6,1078.672275
1.071429,4,1078.881679
-0.880952,6,1079.230744
-0.857143,7,1079.638682
-0.833333,8,1080.09048
1.071429,4,1080.284955
-0.880952,6,1080.629039
-0.880952,6,1080.984056
-0.880952,6,1081.327899
-0.928571,4,1081.567295
-0.857143,7,1081.994153
-0.809524,9,1082.527722
-0.904762,5,1082.809936
-0.904762,5,1083.101157
-0.928571,4,1083.339521
-0.904762,5,1083.64271
-0.928571,4,1083.886096
-0.904762,5,1084.187253
-0.880952,6,1084.556266
-0.857143,7,1084.958192
-0.880952,6,1085.322218
-0.833333,8,1085.785244
-0.761905,11,1086.416738
-0.809524,9,1086.935351
-0.857143,7,1087.358246
-0.690476,14,1088.168054
-0.904762,5,1088.47324
-0.809524,9,1088.983872
-0.880952,6,1089.348909
-0.809524,9,1089.860529
-0.928571,4,1090.100886
-0.928571,4,1090.354208
-0.809524,9,1090.891772
-0.904762,5,1091.187
-0.904762,5,1091.504164
-0.880952,6,1091.861178
-0.904762,5,1092.151402
-0.880952,6,1092.525403
-0.880952,6,1092.88145
-0.880952,6,1093.22553
-0.928571,4,1093.472869
-0.833333,8,1093.953583
-0.833333,8,1094.439284
-0.833333,8,1094.948948
-0.928571,4,1095.191274
-0.904762,5,1095.492503
-0.785714,10,1096.074913
