#{"t_start": 1618267526.1353178, "env_id": null}
r,l,t
-0.857143,7,1.657203
-0.785714,10,2.305439
-0.857143,7,2.755155
1.071429,4,2.969579
-0.928571,4,3.234534
-0.880952,6,3.615055
-0.880952,6,4.003013
-0.809524,9,4.558933
-0.880952,6,4.931093
-0.833333,8,5.438816
-0.833333,8,5.916564
-0.785714,10,6.4914
-0.904762,5,6.79456
1.071429,4,7.015968
1.071429,4,7.22142
-0.880952,6,7.588981
1.071429,4,7.783468
1.071429,4,7.995892
1.071429,4,8.198571
-0.928571,4,8.436911
-0.880952,6,8.789966
-0.928571,4,9.03391
1.071429,4,9.247078
-0.857143,7,9.662589
-0.904762,5,9.960793
-0.785714,10,10.594087
-0.904762,5,10.895318
-0.880952,6,11.314199
-0.904762,5,11.664262
1.071429,4,11.88966
-0.880952,6,12.248919
-0.904762,5,12.566159
-0.904762,5,12.89027
1.190476,9,13.358012
-0.928571,4,13.600363
1.071429,4,13.801852
-0.809524,9,14.341414
-0.857143,7,14.776219
-0.833333,8,15.252946
-0.809524,9,15.807348
-0.857143,7,16.286043
-0.809524,9,16.891423
1.071429,4,17.096901
-0.880952,6,17.484865
-0.785714,10,18.101215
-0.833333,8,18.572956
-0.880952,6,18.955082
-0.809524,9,19.482699
-0.809524,9,20.045192
-0.809524,9,20.580736
-0.809524,9,21.112313
1.071429,4,21.31876
-0.809524,9,21.889253
-0.833333,8,22.361322
-0.785714,10,22.942734
1.071429,4,23.152204
-0.690476,14,23.938821
-0.857143,7,24.348758
-0.833333,8,24.835424
-0.880952,6,25.212415
-0.809524,9,25.792863
-0.880952,6,26.151937
-0.880952,6,26.524325
1.071429,4,26.742771
-0.880952,6,27.112782
1.261905,12,27.817895
-0.833333,8,28.342492
-0.928571,4,28.589836
-0.904762,5,28.895983
-0.904762,5,29.315861
1.071429,4,29.617063
1.190476,9,30.140172
1.095238,5,30.421445
-0.833333,8,30.96559
-0.857143,7,31.454841
-0.761905,11,32.157971
-0.809524,9,32.738532
-0.880952,6,33.141519
-0.928571,4,33.436702
-0.809524,9,34.027152
-0.857143,7,34.477576
-0.857143,7,34.942386
-0.809524,9,35.595176
-0.833333,8,36.105098
-0.928571,4,36.36939
-0.857143,7,36.812235
1.071429,4,37.056117
1.071429,4,37.295537
1.071429,4,37.521907
-0.833333,8,38.049004
-0.928571,4,38.312325
-0.857143,7,38.812454
-0.857143,7,39.322828
-0.785714,10,40.051853
-0.833333,8,40.555509
-0.857143,7,41.107323
-0.904762,5,41.511241
-0.880952,6,41.926456
1.071429,4,42.189756
1.071429,4,42.437095
-0.809524,9,43.12328
1.214286,10,43.801373
1.071429,4,44.074642
-0.904762,5,44.43683
-0.857143,7,44.941726
1.166667,8,45.46438
1.071429,4,45.740154
1.071429,4,45.975551
-0.857143,7,46.504319
1.071429,4,46.728225
-0.904762,5,47.118214
-0.833333,8,47.723274
1.071429,4,47.967601
1.071429,4,48.196023
1.071429,4,48.447214
-0.714286,13,49.402649
1.071429,4,49.666876
-0.833333,8,50.260252
1.071429,4,50.494606
-0.880952,6,50.934458
-0.880952,6,51.32517
-0.880952,6,51.714279
1.071429,4,51.92792
-0.904762,5,52.259522
-0.857143,7,52.715331
-0.880952,6,53.107818
-0.880952,6,53.508288
-0.904762,5,53.833871
-0.928571,4,54.105147
-0.761905,11,54.779912
-0.880952,6,55.189658
-0.904762,5,55.528807
1.071429,4,55.758201
-0.857143,7,56.229905
-0.880952,6,56.601041
1.071429,4,56.812507
-0.857143,7,57.264795
-0.880952,6,57.653755
-0.833333,8,58.158442
1.071429,4,58.367365
-0.880952,6,58.799189
1.071429,4,59.029602
1.071429,4,59.256997
-0.833333,8,59.782854
-0.880952,6,60.184925
1.071429,4,60.405336
-0.738095,12,61.156919
-0.738095,12,61.931025
-0.880952,6,62.324509
-0.833333,8,62.840128
-0.904762,5,63.167326
-0.833333,8,63.682323
1.214286,10,64.260774
-0.857143,7,64.715235
-0.809524,9,65.30686
-0.833333,8,65.818473
1.071429,4,66.025938
-0.880952,6,66.427907
1.190476,9,66.946607
1.238095,11,67.592879
-0.833333,8,68.101423
-0.809524,9,68.672922
-0.928571,4,68.937203
-0.880952,6,69.342116
1.071429,4,69.592418
-0.809524,9,70.14809
1.071429,4,70.360493
-0.880952,6,70.753485
1.071429,4,70.967923
-0.809524,9,71.534974
-0.880952,6,71.922992
-0.928571,4,72.179283
1.214286,10,72.741902
-0.904762,5,73.058056
-0.857143,7,73.498906
-0.785714,10,74.207722
-0.904762,5,74.526965
-0.857143,7,74.978055
1.190476,9,75.489724
1.071429,4,75.701149
-0.904762,5,76.024944
-0.880952,6,76.40792
1.071429,4,76.624371
1.071429,4,76.841395
1.071429,4,77.0538
-0.761905,11,77.741192
1.071429,4,77.955649
-0.857143,7,78.38504
-0.880952,6,78.764802
-0.833333,8,79.26596
-0.880952,6,79.648966
-0.785714,10,80.278852
-0.761905,11,80.968558
-0.904762,5,81.298702
-0.880952,6,81.692154
-0.857143,7,82.130511
1.071429,4,82.347973
-0.833333,8,82.848667
1.071429,4,83.066053
-0.928571,4,83.331911
1.071429,4,83.547337
1.214286,10,84.108946
-0.857143,7,84.544756
-0.857143,7,84.989599
1.071429,4,85.209644
1.071429,4,85.429057
-0.857143,7,85.888828
1.071429,4,86.104225
-0.904762,5,86.424932
1.071429,4,86.639418
1.214286,10,87.240096
-0.857143,7,87.688926
1.238095,11,88.327981
-0.857143,7,88.797495
-0.857143,7,89.261281
-0.857143,7,89.72832
-0.904762,5,90.05266
-0.928571,4,90.328
-0.880952,6,90.724405
1.071429,4,90.934812
1.214286,10,91.509279
-0.857143,7,91.984595
-0.809524,9,92.567032
1.238095,11,93.239856
1.071429,4,93.472916
-0.833333,8,94.012499
-0.857143,7,94.480277
1.190476,9,95.015389
1.071429,4,95.245745
-0.857143,7,95.709148
-0.904762,5,96.04009
-0.833333,8,96.585734
-0.928571,4,96.913366
-0.904762,5,97.247499
-0.880952,6,97.638456
-0.880952,6,98.040227
1.071429,4,98.258553
-0.904762,5,98.644841
-0.904762,5,98.978921
-0.857143,7,99.43573
1.071429,4,99.711761
-0.904762,5,100.073757
-0.880952,6,100.505601
1.071429,4,100.790864
-0.857143,7,101.305998
-9.809524,9,101.879437
1.261905,12,102.666282
-0.928571,4,102.980465
1.214286,10,103.645692
-0.809524,9,104.326554
1.071429,4,104.572459
-9.785714,10,105.197762
-0.857143,7,105.690176
1.071429,4,105.926571
-0.809524,9,106.530961
-0.880952,6,106.998698
-0.880952,6,107.495369
-0.809524,9,108.157446
-0.880952,6,108.633174
1.071429,4,108.911429
-0.809524,9,109.571402
-0.857143,7,110.018178
-0.809524,9,110.584465
1.071429,4,110.804433
-0.904762,5,111.13854
1.071429,4,111.359967
-0.904762,5,111.697075
-0.738095,12,112.450988
1.071429,4,112.666409
1.071429,4,112.879838
1.071429,4,113.094291
-0.857143,7,113.551594
-0.666667,15,114.455383
1.190476,9,114.975992
-0.880952,6,115.370935
-0.928571,4,115.64626
1.071429,4,115.868211
-0.880952,6,116.269746
1.071429,4,116.478214
-0.857143,7,116.912057
-0.809524,9,117.476183
-0.880952,6,117.857045
-0.833333,8,118.36665
-0.857143,7,118.808536
1.214286,10,119.396992
-0.904762,5,119.737085
1.071429,4,119.958521
-0.857143,7,120.432811
-0.904762,5,120.764365
-0.928571,4,121.05459
-0.880952,6,121.433578
1.214286,10,122.087183
-0.809524,9,122.686548
-0.785714,10,123.394198
-0.880952,6,123.822942
1.071429,4,124.063103
-0.928571,4,124.354326
1.071429,4,124.618633
-0.833333,8,125.18615
-0.880952,6,125.564482
-0.833333,8,126.111887
1.071429,4,126.340277
1.071429,4,126.56618
1.190476,9,127.076391
1.071429,4,127.289834
-0.857143,7,127.73066
-0.928571,4,127.993954
-0.833333,8,128.490788
-0.833333,8,128.994906
1.071429,4,129.213833
1.071429,4,129.470119
-0.809524,9,130.142776
1.071429,4,130.378405
-0.880952,6,130.768429
-0.880952,6,131.178296
1.071429,4,131.398515
1.071429,4,131.619901
-0.857143,7,136.371778
-0.857143,7,136.827551
-0.880952,6,137.259932
-0.880952,6,137.675302
-0.785714,10,138.326589
-0.904762,5,138.656026
-0.880952,6,139.059632
-0.880952,6,139.444056
-0.880952,6,139.89817
1.071429,4,140.120543
-0.904762,5,140.493546
1.119048,6,140.908072
-0.880952,6,141.324502
-0.785714,10,142.052563
-0.761905,11,142.858376
1.071429,4,143.121701
-0.904762,5,143.494706
1.071429,4,143.717613
-0.904762,5,144.130408
-0.880952,6,144.562253
-0.857143,7,145.077888
-0.857143,7,145.601509
-0.857143,7,146.070226
-0.833333,8,146.573935
1.214286,10,147.29715
-0.928571,4,147.612302
-9.642857,16,148.69061
1.071429,4,148.951884
-0.857143,7,149.490443
-0.833333,8,150.005627
1.071429,4,150.227794
-0.857143,7,150.724159
-0.857143,7,151.210888
-0.785714,10,151.896538
-0.857143,7,152.353295
1.166667,8,152.845061
-0.880952,6,153.247068
-0.809524,9,153.825652
-0.880952,6,154.211618
1.071429,4,154.434025
-0.904762,5,154.761151
-0.857143,7,155.224327
1.071429,4,155.458716
-0.880952,6,155.862645
1.071429,4,156.077703
-0.809524,9,156.638783
-0.904762,5,156.952924
-0.857143,7,157.398732
1.214286,10,157.978839
-0.880952,6,158.380314
-0.833333,8,158.935859
-0.928571,4,159.21706
1.071429,4,159.445024
-0.928571,4,159.783103
1.071429,4,160.036425
-0.880952,6,160.45088
-0.904762,5,160.821447
-0.904762,5,161.183083
-0.928571,4,161.518188
-0.785714,10,162.178993
-0.904762,5,162.499696
-0.857143,7,162.941213
-0.809524,9,163.500748
-0.809524,9,164.081728
-0.857143,7,164.563414
1.071429,4,164.808756
-0.833333,8,165.352337
-0.761905,11,166.057735
1.071429,4,166.283132
-0.904762,5,166.601281
1.071429,4,166.816712
-0.904762,5,167.185648
-0.809524,9,167.854408
-0.880952,6,168.286254
-0.857143,7,168.731376
-0.857143,7,169.208686
-0.761905,11,169.996815
-0.809524,9,170.578443
-0.904762,5,170.990336
-0.928571,4,171.276571
-0.833333,8,171.898911
1.071429,4,172.194635
-0.857143,7,172.710248
-0.880952,6,173.115081
-0.904762,5,173.472187
1.071429,4,173.735909
-0.880952,6,174.161587
-0.904762,5,174.492693
-0.880952,6,174.874283
-0.833333,8,175.387509
-0.857143,7,175.838273
-0.833333,8,176.337477
1.071429,4,176.545363
1.071429,4,176.758803
-0.928571,4,177.022098
-0.904762,5,177.355177
-0.928571,4,177.620583
-0.833333,8,178.135073
-0.880952,6,178.526057
-0.880952,6,178.904016
-0.880952,6,179.287991
-0.904762,5,179.619165
-0.928571,4,179.962265
-0.761905,11,180.712286
-0.880952,6,181.187132
-0.904762,5,181.653395
1.166667,8,182.187965
-0.857143,7,182.689614
-0.904762,5,183.057144
1.071429,4,183.298471
-0.833333,8,183.816086
-0.809524,9,184.467916
1.214286,10,185.240849
1.071429,4,185.515808
1.214286,10,186.111323
1.190476,9,186.734711
1.214286,10,187.302804
-0.738095,12,188.038805
1.095238,5,188.308282
-0.904762,5,188.631392
-0.809524,9,189.191306
-0.928571,4,189.447621
1.071429,4,189.679033
1.071429,4,189.891468
-0.880952,6,190.24958
1.071429,4,190.465038
-0.904762,5,190.773213
-0.785714,10,191.392557
-0.904762,5,191.742715
-0.904762,5,192.041421
1.071429,4,192.246843
-0.928571,4,192.499196
1.071429,4,192.708606
-0.880952,6,193.060746
1.095238,5,193.330616
-0.880952,6,193.709556
-0.880952,6,194.074606
-0.785714,10,194.647453
-0.880952,6,195.022376
-0.880952,6,195.42831
-0.904762,5,195.851213
1.071429,4,196.072616
-0.833333,8,196.668139
-0.880952,6,197.124886
1.071429,4,197.344329
-0.880952,6,197.740307
-0.833333,8,198.243322
-0.857143,7,198.709078
-0.928571,4,198.975338
1.071429,4,199.211731
-0.857143,7,199.70598
-0.809524,9,200.289393
1.071429,4,200.509803
1.071429,4,200.740813
1.071429,4,200.965197
1.071429,4,201.19312
1.071429,4,201.407395
-0.880952,6,201.812058
-0.928571,4,202.242906
-0.880952,6,202.674051
-0.880952,6,203.082957
1.071429,4,203.290994
-0.857143,7,203.788286
-0.904762,5,204.145331
1.071429,4,204.37076
-0.833333,8,204.938109
-0.809524,9,205.546484
1.071429,4,205.75479
-0.928571,4,206.009111
-0.785714,10,206.599519
-0.785714,10,207.19387
-0.809524,9,207.764683
-0.880952,6,208.149729
-0.809524,9,208.716711
-0.857143,7,209.142601
-0.857143,7,209.588942
1.071429,4,209.801882
-0.880952,6,210.220629
-0.904762,5,210.560894
-0.880952,6,211.013684
-0.880952,6,211.432076
-0.857143,7,211.934431
-0.904762,5,212.274548
-0.880952,6,212.684484
-0.880952,6,213.071958
-0.880952,6,213.50322
1.214286,10,214.163466
-0.809524,9,214.836236
-0.928571,4,215.13641
-0.928571,4,215.454558
-0.904762,5,215.824759
-0.880952,6,216.317522
-0.904762,5,216.656312
-0.857143,7,217.223767
1.071429,4,217.492081
-0.880952,6,217.944478
-0.738095,12,218.839362
1.071429,4,219.079722
1.071429,4,219.349643
-0.857143,7,219.835803
-0.857143,7,220.355441
1.071429,4,220.57193
-0.880952,6,221.037317
1.119048,6,221.431105
-0.809524,9,222.103304
-0.880952,6,222.528646
-0.785714,10,223.220119
-0.880952,6,223.631928
-0.880952,6,224.042099
-0.857143,7,224.513381
-0.904762,5,224.87641
-0.857143,7,225.398123
-0.880952,6,225.81365
1.071429,4,226.087468
-0.833333,8,226.683314
1.071429,4,226.961572
-0.761905,11,227.782389
-0.857143,7,228.267057
-0.833333,8,228.771707
-0.880952,6,229.165654
-0.857143,7,229.637025
-0.857143,7,230.10378
-0.833333,8,230.601958
-0.904762,5,230.932642
-0.880952,6,231.321211
1.071429,4,231.533619
-0.785714,10,232.187933
-0.880952,6,232.607919
-0.857143,7,233.057292
-0.857143,7,233.59087
-0.809524,9,234.151912
-0.785714,10,234.775245
-0.833333,8,235.274019
-0.809524,9,235.872416
-0.833333,8,236.386044
1.071429,4,236.603433
-0.904762,5,236.936572
-0.880952,6,237.318586
1.142857,7,237.711741
-0.904762,5,238.056845
1.214286,10,238.643771
-0.809524,9,239.279101
1.071429,4,239.52245
1.214286,10,240.089032
-0.833333,8,240.663615
1.071429,4,240.871074
1.071429,4,241.078518
1.071429,4,241.356774
-0.880952,6,241.805574
-0.809524,9,242.375253
1.071429,4,242.596635
-0.833333,8,243.109296
-0.928571,4,243.380059
-0.880952,6,243.770579
1.071429,4,243.986084
-0.880952,6,244.369319
-0.880952,6,244.74731
-0.904762,5,245.079432
-0.928571,4,245.341219
-0.833333,8,245.838642
-0.714286,13,246.640539
-0.857143,7,247.087136
-0.857143,7,247.533941
-0.833333,8,248.082509
1.071429,4,248.298308
-0.857143,7,248.773064
1.214286,10,249.354506
-0.928571,4,249.64132
1.071429,4,249.871203
-0.857143,7,250.303554
-0.880952,6,250.695487
-0.761905,11,251.398376
1.071429,4,251.62876
-0.857143,7,252.069607
-0.833333,8,252.626828
-0.809524,9,253.224746
-0.833333,8,253.833117
-0.880952,6,254.208654
-0.880952,6,254.626703
1.071429,4,254.879644
-0.857143,7,255.41622
-0.857143,7,255.910401
-0.880952,6,256.346674
1.095238,5,256.626487
-0.809524,9,257.237853
-0.880952,6,257.698326
-0.880952,6,258.108262
-0.809524,9,258.69566
-0.809524,9,259.362177
-0.857143,7,259.856884
-0.857143,7,260.325627
-0.857143,7,260.803463
1.071429,4,261.072742
-0.880952,6,261.507598
-0.642857,16,262.638583
1.071429,4,262.869965
-0.928571,4,263.183125
1.071429,4,263.418499
-0.880952,6,263.82053
1.214286,10,264.407996
-0.785714,10,265.042228
-0.833333,8,265.56186
-0.880952,6,265.952662
1.071429,4,266.189037
-0.809524,9,266.753014
-0.880952,6,267.172606
1.071429,4,267.387581
-0.833333,8,267.921124
-0.904762,5,268.263802
-0.928571,4,268.549548
-0.761905,11,269.282225
1.071429,4,269.614299
-0.904762,5,270.047149
-0.857143,7,270.487
-0.904762,5,270.789191
-0.833333,8,271.285863
-0.928571,4,271.55415
-0.928571,4,271.809436
1.190476,9,276.037112
-0.857143,7,276.440037
-0.928571,4,276.682758
-0.857143,7,277.100683
-0.928571,4,277.333832
1.238095,11,277.925222
1.071429,4,278.11671
1.071429,4,278.317174
-0.809524,9,278.840773
-0.904762,5,279.151969
-0.833333,8,279.612711
-0.857143,7,280.028597
-0.857143,7,280.428528
-0.738095,12,281.161581
-0.904762,5,281.464286
-0.809524,9,282.00508
-0.833333,8,282.458865
-0.857143,7,282.90168
-0.809524,9,283.438219
-0.880952,6,283.808227
-0.809524,9,284.33881
1.071429,4,284.545257
-0.857143,7,284.948209
-0.785714,10,285.522821
-0.833333,8,285.988605
-0.857143,7,286.386539
1.071429,4,286.586005
-0.857143,7,287.016825
-0.880952,6,287.387833
-0.880952,6,287.752883
-0.880952,6,288.12431
-0.928571,4,288.370651
-0.857143,7,288.79754
-9.642857,16,289.611335
-0.833333,8,290.088062
1.238095,11,290.685488
-0.809524,9,291.206069
-0.880952,6,291.573088
-0.857143,7,291.996956
-0.904762,5,292.302138
1.071429,4,292.517563
-0.857143,7,292.949436
-0.904762,5,293.249637
-0.880952,6,293.640591
-0.833333,8,294.13025
-0.880952,6,294.48131
-0.928571,4,294.726655
-0.904762,5,295.035858
-0.904762,5,295.344004
-0.928571,4,295.596833
-0.761905,11,296.243105
-0.833333,8,296.711878
-0.928571,4,296.957221
1.190476,9,297.433949
1.071429,4,297.631423
-0.904762,5,297.969517
-0.833333,8,298.41713
-0.857143,7,298.825039
-0.928571,4,299.066394
-0.833333,8,299.546112
-0.833333,8,300.023861
-0.904762,5,300.335999
-0.785714,10,300.921434
-0.857143,7,301.363286
-0.880952,6,301.731295
-0.928571,4,301.986586
-0.880952,6,302.354601
-0.880952,6,302.703667
-0.833333,8,303.172414
-0.833333,8,303.643157
1.071429,4,303.840627
-0.880952,6,304.213658
-0.904762,5,304.537084
-0.880952,6,304.887275
-0.738095,12,305.574466
-0.833333,8,306.048197
-0.833333,8,306.499993
-0.904762,5,306.793179
-0.809524,9,307.306967
-0.857143,7,307.718865
-0.880952,6,308.072914
1.071429,4,308.273102
1.071429,4,308.48354
1.142857,7,308.862527
-0.857143,7,309.26747
-0.928571,4,309.533731
1.071429,4,309.739182
-9.666667,15,310.520094
1.071429,4,310.71956
1.071429,4,310.928017
-0.880952,6,311.292031
-0.809524,9,311.835039
1.071429,4,312.032484
-0.833333,8,312.499233
-0.714286,13,313.270181
1.071429,4,313.477618
-0.880952,6,313.847629
1.071429,4,314.046127
-0.833333,8,314.501752
-0.880952,6,314.852783
1.071429,4,315.061243
-0.880952,6,315.403828
-9.833333,8,315.827728
-0.928571,4,316.071044
-0.928571,4,316.318402
-0.880952,6,316.666452
1.071429,4,316.863924
-0.904762,5,317.164122
-0.857143,7,317.580039
1.071429,4,317.785488
-0.880952,6,318.126548
-0.880952,6,318.465641
1.214286,10,318.984254
-0.833333,8,319.469955
-0.809524,9,319.989565
-0.880952,6,320.343619
1.071429,4,320.55306
-0.833333,8,321.035768
-0.857143,7,321.443224
-0.880952,6,321.802289
-0.857143,7,322.227488
-0.785714,10,322.801952
-0.809524,9,323.329566
-0.761905,11,323.983719
-0.928571,4,324.230031
-0.880952,6,324.58209
-0.857143,7,324.991027
1.214286,10,325.555487
-0.880952,6,325.927023
1.119048,6,326.2442
-0.880952,6,326.595235
1.071429,4,326.792714
-0.833333,8,327.264459
1.071429,4,327.4789
-0.880952,6,327.836916
-0.880952,6,328.192962
-0.928571,4,328.42933
-0.928571,4,328.666695
-0.785714,10,329.250164
-0.785714,10,329.829617
-0.857143,7,330.265453
-0.880952,6,330.612525
-0.833333,8,331.059304
-0.880952,6,331.403404
-0.928571,4,331.651742
-0.880952,6,332.012784
-0.904762,5,332.316934
-0.809524,9,332.831558
-0.857143,7,333.231519
-0.904762,5,333.548671
-0.857143,7,333.970543
1.166667,8,334.407845
1.071429,4,334.606315
1.214286,10,335.131938
1.119048,6,335.445071
-0.857143,7,335.879257
