#{"t_start": 1618267526.1353178, "env_id": null}
-0.857143,7,336.287189
-0.857143,7,336.723001
-0.928571,4,337.005277
1.071429,4,337.267582
1.166667,8,337.754245
1.261905,12,338.480303
-0.904762,5,338.830408
-0.833333,8,339.337768
1.071429,4,339.564163
-0.809524,9,340.137629
-0.785714,10,340.794661
1.214286,10,341.421579
-0.928571,4,341.705793
1.071429,4,341.927824
-0.809524,9,342.521284
-0.857143,7,343.005988
-0.809524,9,343.581413
-0.857143,7,344.078151
-0.880952,6,344.515981
-0.809524,9,345.165876
1.071429,4,345.422424
1.071429,4,345.696926
-0.833333,8,346.279395
-0.880952,6,346.733685
1.142857,7,347.2351
1.071429,4,347.493411
-0.857143,7,348.024989
1.071429,4,348.28834
1.214286,10,348.981374
1.190476,9,349.583762
1.071429,4,349.808669
1.071429,4,350.053043
-0.857143,7,350.546611
1.071429,4,350.80492
1.333333,15,351.715711
1.071429,4,351.936149
-0.880952,6,352.349125
-0.904762,5,352.675252
-0.928571,4,352.951512
-0.809524,9,353.520107
-0.714286,13,354.333345
-0.857143,7,354.795144
-0.904762,5,355.128299
1.071429,4,355.348681
-0.785714,10,356.03692
-0.928571,4,356.309048
-0.785714,10,356.931798
-0.809524,9,357.506813
-0.857143,7,357.963164
-0.880952,6,358.348899
-0.928571,4,358.604235
1.071429,4,358.819634
-0.833333,8,359.328685
-0.880952,6,359.719637
-0.880952,6,360.100056
1.071429,4,360.316476
-0.809524,9,360.875054
1.190476,9,361.393011
-0.809524,9,361.947017
1.071429,4,362.153439
1.214286,10,362.765372
-0.928571,4,363.029376
-0.833333,8,363.531324
-0.833333,8,364.021013
1.166667,8,364.468846
1.071429,4,364.679965
-0.928571,4,364.953026
-0.714286,13,365.81221
-0.904762,5,366.15184
-0.833333,8,366.684497
-0.666667,15,367.621015
-0.904762,5,367.974591
-0.833333,8,368.598433
-0.904762,5,369.030314
-0.857143,7,369.49622
1.071429,4,369.71364
-0.857143,7,370.23805
-0.833333,8,370.761816
-0.857143,7,371.240535
-0.833333,8,371.805123
1.071429,4,372.033558
-0.809524,9,372.614593
-0.928571,4,372.884868
-0.928571,4,373.151163
1.071429,4,373.365627
1.214286,10,373.962648
1.071429,4,374.194003
-0.904762,5,374.530103
-0.857143,7,374.98204
-0.928571,4,375.248191
-0.809524,9,375.831069
1.071429,4,376.05148
1.190476,9,376.57821
-0.833333,8,377.120768
-0.857143,7,377.605472
-0.904762,5,377.943593
-0.880952,6,378.352435
-0.928571,4,378.622357
-0.857143,7,379.069031
-0.833333,8,379.663421
-0.809524,9,380.294255
-0.904762,5,380.633586
-0.880952,6,381.035534
-0.904762,5,381.356676
-0.904762,5,381.682802
-0.833333,8,382.249364
-0.785714,10,382.871328
1.071429,4,383.096697
-0.928571,4,383.369968
-0.761905,11,384.054048
-0.833333,8,384.580609
-0.857143,7,385.161566
1.095238,5,385.504185
-0.928571,4,385.827876
-0.880952,6,386.21188
1.071429,4,386.432288
1.214286,10,387.036047
-0.809524,9,387.624713
1.071429,4,387.845128
-0.880952,6,388.248074
-0.928571,4,388.514427
-0.880952,6,388.906924
-0.809524,9,389.52128
-0.904762,5,389.896936
-0.833333,8,390.465391
-0.880952,6,390.908208
-0.809524,9,391.603499
-0.857143,7,392.116716
-0.833333,8,392.732591
1.071429,4,392.991919
1.071429,4,393.255023
-0.857143,7,393.835473
-0.833333,8,394.416531
-0.785714,10,395.162755
-0.880952,6,395.61056
-0.880952,6,396.023473
1.071429,4,396.241232
-0.904762,5,396.56987
-0.904762,5,396.897026
-0.880952,6,397.30294
-0.785714,10,397.990325
-0.809524,9,398.546255
-0.857143,7,398.985081
-0.809524,9,399.556659
-0.857143,7,399.989872
-0.833333,8,400.497515
-0.738095,12,401.263023
-0.857143,7,401.716225
1.071429,4,401.936663
-0.809524,9,402.511777
1.071429,4,406.631237
1.071429,4,406.886993
1.071429,4,407.144292
-0.857143,7,407.679875
1.071429,4,407.941922
-0.928571,4,408.264373
1.071429,4,408.529613
1.071429,4,408.797868
-0.857143,7,409.30953
-0.785714,10,410.041657
-0.809524,9,410.641055
1.071429,4,410.863489
-0.880952,6,411.262577
-0.904762,5,411.588251
1.166667,8,412.048363
-0.928571,4,412.315678
1.142857,7,412.699051
1.071429,4,412.911482
1.214286,10,413.517593
-0.833333,8,414.06703
1.071429,4,414.318338
-0.928571,4,414.628524
1.214286,10,415.29478
-0.880952,6,415.757563
-0.880952,6,416.21831
1.071429,4,416.475026
-0.785714,10,417.238021
-0.833333,8,417.843434
1.142857,7,418.283486
-0.785714,10,418.973699
1.190476,9,419.541214
-0.904762,5,419.882307
-0.880952,6,420.305939
-0.880952,6,420.724822
-0.761905,11,421.483319
-0.809524,9,422.120248
1.071429,4,422.364569
1.071429,4,422.597945
-0.880952,6,423.020791
-0.833333,8,423.602234
1.214286,10,424.227574
1.071429,4,424.468071
1.071429,4,424.710958
1.071429,4,424.948295
-0.857143,7,425.459926
-0.809524,9,426.068718
-0.809524,9,426.60979
-0.880952,6,426.979776
-0.785714,10,427.621183
1.214286,10,428.297923
-0.928571,4,428.607097
-0.904762,5,428.956192
1.071429,4,429.168184
-0.809524,9,429.802489
-0.809524,9,430.477348
-0.928571,4,430.797049
1.071429,4,431.034469
1.071429,4,431.25188
-0.785714,10,431.907107
-0.809524,9,432.507479
-0.880952,6,432.88469
1.071429,4,433.097152
1.071429,4,433.316561
-0.904762,5,433.641666
1.071429,4,433.862113
1.071429,4,434.084035
-0.880952,6,434.484329
-0.785714,10,435.162506
1.214286,10,435.736075
1.071429,4,435.997952
-0.833333,8,436.567431
1.071429,4,436.816793
-0.904762,5,437.131722
1.071429,4,437.373697
-0.833333,8,437.90814
-0.880952,6,438.295078
-0.904762,5,438.615846
-0.785714,10,439.243407
-0.928571,4,439.496724
1.166667,8,439.966464
-0.880952,6,440.419054
-0.880952,6,440.858497
-0.833333,8,441.47903
-0.857143,7,441.99817
1.071429,4,442.269444
-0.880952,6,442.72424
-0.833333,8,443.328507
-0.833333,8,443.929947
1.071429,4,444.170304
-0.857143,7,444.653013
-0.833333,8,445.189514
-0.904762,5,445.513624
-0.928571,4,445.778917
-0.833333,8,446.285533
-0.833333,8,446.793385
1.071429,4,447.000828
1.071429,4,447.219272
-0.880952,6,447.605217
-0.928571,4,447.866542
-0.880952,6,448.251037
1.214286,10,448.826497
-0.904762,5,449.157617
-0.904762,5,449.474798
-0.928571,4,449.73669
-0.880952,6,450.111683
-0.880952,6,450.490655
1.071429,4,450.699679
1.071429,4,450.913609
-0.857143,7,451.361948
1.095238,5,451.636214
1.071429,4,451.848735
1.071429,4,452.054099
-0.928571,4,452.307958
1.071429,4,452.537346
-0.761905,11,453.217021
-0.857143,7,453.669787
-0.738095,12,454.436983
-0.880952,6,454.840897
-0.857143,7,455.320161
1.071429,4,455.553529
1.190476,9,456.105304
1.071429,4,456.332697
-0.809524,9,456.920124
-0.880952,6,457.333027
-0.809524,9,457.917346
1.071429,4,458.150719
1.166667,8,458.608469
1.071429,4,458.828935
1.214286,10,459.429247
-0.880952,6,459.825556
1.238095,11,460.513675
-0.833333,8,461.029849
-0.904762,5,461.346003
-0.761905,11,462.029176
1.071429,4,462.232838
-0.809524,9,462.797706
-0.857143,7,463.218272
1.071429,4,463.428402
1.071429,4,463.643725
-0.928571,4,463.895834
1.214286,10,464.466339
1.142857,7,464.86135
1.190476,9,465.377455
-0.880952,6,465.766448
1.071429,4,465.983834
-0.904762,5,466.334011
-0.880952,6,466.739578
-0.857143,7,467.167969
-0.833333,8,467.662616
-0.809524,9,468.238682
1.071429,4,468.46763
1.071429,4,468.693055
-0.904762,5,469.029128
1.071429,4,469.260042
-0.880952,6,469.668764
1.190476,9,470.211881
-0.880952,6,470.625746
-0.880952,6,471.031202
-0.857143,7,471.517637
-0.857143,7,471.977411
-0.809524,9,472.565388
1.190476,9,473.089051
1.071429,4,473.301479
1.190476,9,473.820065
-0.785714,10,474.503882
-0.833333,8,475.032452
1.071429,4,475.24624
-0.833333,8,475.749121
-0.857143,7,476.209511
-0.880952,6,476.604449
-0.857143,7,477.061763
-0.785714,10,477.690295
-0.857143,7,478.143594
-0.880952,6,478.529562
-0.809524,9,479.081795
-0.880952,6,479.522805
-0.833333,8,480.012496
-0.833333,8,480.502749
1.071429,4,480.706204
-0.928571,4,480.947126
-0.904762,5,481.267845
-0.928571,4,481.544133
1.071429,4,481.749557
-0.857143,7,482.193963
-0.857143,7,482.62139
-0.833333,8,483.088649
-0.928571,4,483.341971
-0.928571,4,483.590894
-0.880952,6,483.960477
1.071429,4,484.166427
1.214286,10,484.739823
-0.809524,9,485.303325
-0.928571,4,485.574597
-0.833333,8,486.077715
-0.928571,4,486.332005
-0.904762,5,486.643175
1.071429,4,486.902994
-0.880952,6,487.437927
1.071429,4,487.711115
-0.857143,7,488.164553
-0.857143,7,488.61133
-0.880952,6,489.008775
-0.833333,8,489.496116
-0.880952,6,489.86813
-0.833333,8,490.398726
-0.880952,6,490.873456
-0.857143,7,491.347187
-0.833333,8,491.893752
-0.904762,5,492.2029
-0.880952,6,492.570917
-0.928571,4,492.829224
-0.857143,7,493.258077
-0.738095,12,493.985159
-0.857143,7,494.425956
-0.880952,6,494.788747
-0.785714,10,495.365176
-0.904762,5,495.692327
-0.880952,6,496.055836
-0.833333,8,496.524599
-0.928571,4,496.770926
-0.904762,5,497.078132
-0.904762,5,497.381292
-0.785714,10,497.974705
-0.928571,4,498.214065
1.071429,4,498.40655
-0.880952,6,498.761631
1.071429,4,498.974066
1.214286,10,499.523565
-0.904762,5,499.829781
-0.928571,4,500.09404
-0.904762,5,500.39327
-0.833333,8,500.911852
1.071429,4,501.145226
1.071429,4,501.356662
-0.880952,6,501.76158
-0.833333,8,502.31313
-0.809524,9,502.914524
-0.809524,9,503.450813
-0.904762,5,503.762973
-0.880952,6,504.129514
-0.809524,9,504.697965
1.238095,11,505.280407
-0.928571,4,505.518776
-0.785714,10,506.099678
-0.880952,6,506.440715
-0.880952,6,506.807735
-0.928571,4,507.054076
1.142857,7,507.42979
-0.880952,6,507.79382
1.238095,11,508.384239
-0.880952,6,508.746653
1.071429,4,508.949078
-9.785714,10,509.481656
1.071429,4,509.681148
1.214286,10,510.218683
-0.833333,8,510.707376
-0.833333,8,511.165179
-0.809524,9,511.73067
-0.857143,7,512.137562
-0.928571,4,512.393867
-0.857143,7,512.839894
-0.904762,5,513.14766
-0.857143,7,513.582497
-0.880952,6,513.956497
-0.857143,7,514.375404
1.071429,4,514.572851
1.071429,4,514.769336
-0.857143,7,515.196182
-0.833333,8,515.681883
1.071429,4,515.894334
-0.809524,9,516.431877
1.071429,4,516.630347
-0.833333,8,517.104091
-0.761905,11,517.748391
-0.904762,5,518.055719
1.214286,10,518.582694
-0.904762,5,518.882893
-0.833333,8,519.38056
1.095238,5,519.645851
-0.833333,8,520.167921
-0.928571,4,520.470148
-0.928571,4,520.74458
-0.928571,4,521.014853
-0.857143,7,521.459675
1.238095,11,522.086007
-0.880952,6,522.446055
-0.904762,5,522.762207
1.071429,4,522.985584
-0.880952,6,523.387514
1.071429,4,523.599958
-0.928571,4,523.850301
-0.809524,9,524.427753
-0.928571,4,524.692048
1.071429,4,524.901461
1.071429,4,525.112922
1.071429,4,525.342282
-0.857143,7,525.804077
-0.857143,7,526.253856
1.071429,4,526.464282
1.071429,4,526.680703
1.071429,4,526.908093
1.071429,4,527.11557
1.071429,4,527.328968
-0.904762,5,527.66507
1.071429,4,527.932354
-0.857143,7,528.526774
-0.785714,10,529.192985
1.214286,10,529.862122
1.071429,4,530.102479
1.190476,9,530.686369
1.071429,4,530.912282
-0.833333,8,531.43205
1.071429,4,531.691324
-0.928571,4,531.977592
-0.904762,5,532.322679
-0.928571,4,532.599685
1.071429,4,532.828408
-0.857143,7,533.288566
1.071429,4,533.535861
-0.880952,6,533.979717
-0.857143,7,534.429512
-0.785714,10,535.1358
-0.833333,8,535.656098
-0.857143,7,539.895
-0.809524,9,540.464988
-0.857143,7,540.905189
-0.785714,10,541.51318
-0.857143,7,541.954996
1.071429,4,542.167914
-0.809524,9,542.712522
-0.904762,5,543.030155
-0.880952,6,543.428623
-0.785714,10,544.027502
-0.904762,5,544.356198
1.071429,4,544.561203
-0.857143,7,544.990118
1.166667,8,545.426958
-0.809524,9,546.008695
-0.833333,8,546.66051
-0.857143,7,547.122305
1.119048,6,547.601405
-0.880952,6,547.975492
-0.833333,8,548.471136
-0.904762,5,548.78187
-0.833333,8,549.279536
-0.880952,6,549.663593
-0.904762,5,549.979923
1.214286,10,550.542687
-0.857143,7,550.988093
1.071429,4,551.203881
1.071429,4,551.416309
-0.833333,8,551.910994
1.071429,4,552.122906
1.071429,4,552.342356
-0.833333,8,552.868938
-0.904762,5,553.201064
-0.880952,6,553.592032
-0.904762,5,553.905056
-0.857143,7,554.345332
-0.880952,6,554.721353
-0.904762,5,555.040475
-0.761905,11,555.704561
-0.904762,5,556.025207
1.071429,4,556.243649
-0.857143,7,556.683448
-0.833333,8,557.178178
1.071429,4,557.385199
-0.857143,7,557.839027
-0.904762,5,558.153216
-0.928571,4,558.40651
1.071429,4,558.60797
-0.833333,8,559.098797
-0.857143,7,559.540617
-0.904762,5,559.862818
-0.833333,8,560.356541
1.071429,4,560.563972
1.071429,4,560.774408
-0.857143,7,561.213235
1.071429,4,561.43068
-0.833333,8,561.939867
-0.833333,8,562.422582
1.071429,4,562.630996
-0.833333,8,563.11969
-0.833333,8,563.609956
-0.809524,9,564.161089
-0.809524,9,564.701649
1.071429,4,564.921084
1.071429,4,565.139544
-0.904762,5,565.460199
-0.809524,9,566.035662
1.071429,4,566.258094
-0.880952,6,566.647717
-0.857143,7,567.147974
1.071429,4,567.408274
1.214286,10,568.041585
-0.880952,6,568.418575
-0.833333,8,568.914292
-0.857143,7,569.349104
-0.904762,5,569.696211
-0.928571,4,569.948545
-0.857143,7,570.396822
-0.833333,8,570.89549
-0.928571,4,571.148406
-0.809524,9,571.719878
-0.785714,10,572.348708
-0.857143,7,572.773599
-9.785714,10,573.360083
1.071429,4,573.581523
-0.880952,6,573.960476
-0.857143,7,574.390775
-0.904762,5,574.703517
-0.857143,7,575.132831
-0.880952,6,575.521791
-0.904762,5,575.835981
1.214286,10,576.401932
1.190476,9,576.913591
1.071429,4,577.117022
-0.857143,7,577.552403
-0.904762,5,577.860175
-0.809524,9,578.393549
-0.928571,4,578.648893
-0.809524,9,579.189423
-0.880952,6,579.592616
-0.857143,7,580.026772
1.071429,4,580.237242
-0.880952,6,580.653122
-0.833333,8,581.154476
-0.833333,8,581.657387
-0.904762,5,581.993489
-0.809524,9,582.540057
-0.857143,7,582.978954
-0.857143,7,583.411789
-0.809524,9,583.9754
-0.928571,4,584.243773
-0.809524,9,584.794812
1.071429,4,585.009771
-0.880952,6,585.388762
1.071429,4,585.608146
1.214286,10,586.220577
-0.880952,6,586.610522
-0.904762,5,586.949601
1.071429,4,587.187964
-0.880952,6,587.63231
-0.880952,6,588.019296
-0.857143,7,588.456126
1.119048,6,588.841115
1.071429,4,589.047562
1.190476,9,589.638984
1.214286,10,590.290394
-0.880952,6,590.734982
-0.833333,8,591.319248
1.214286,10,592.048575
-0.809524,9,592.700929
-0.880952,6,593.129801
-0.880952,6,593.572626
1.071429,4,593.816035
1.071429,4,594.071386
-0.833333,8,594.625671
-0.857143,7,595.099375
-0.857143,7,595.544318
-0.809524,9,596.1193
-0.833333,8,596.599018
-0.833333,8,597.1051
-0.928571,4,597.363408
1.214286,10,597.945674
-0.833333,8,598.420407
-0.857143,7,598.85129
1.071429,4,599.060306
1.261905,12,599.741452
-0.809524,9,600.330469
1.071429,4,600.54609
1.071429,4,600.752048
1.071429,4,600.956499
1.071429,4,601.173918
-0.904762,5,601.491102
-0.761905,11,602.157041
-0.880952,6,602.520864
-0.880952,6,602.882866
-0.809524,9,603.443899
1.190476,9,603.955118
-0.833333,8,604.453273
1.190476,9,604.954956
1.071429,4,605.159397
-0.904762,5,605.520437
-0.880952,6,605.963648
1.214286,10,606.616887
-0.928571,4,606.904861
-0.833333,8,607.424025
1.071429,4,607.666778
-0.904762,5,608.036394
-0.857143,7,608.541013
-0.880952,6,608.975508
-0.833333,8,609.530497
1.071429,4,609.752867
1.071429,4,610.005198
-0.904762,5,610.329061
-0.928571,4,610.633565
-0.904762,5,610.95535
1.166667,8,611.400132
-0.809524,9,612.029696
-0.785714,10,612.656311
1.071429,4,612.897179
-0.833333,8,613.394823
-0.880952,6,613.84046
-0.761905,11,614.528652
-0.928571,4,614.788955
-0.904762,5,615.103088
-0.857143,7,615.554203
-0.904762,5,615.874316
-0.880952,6,616.250818
1.071429,4,616.45526
-0.785714,10,617.061697
-0.880952,6,617.437721
-0.785714,10,618.080975
-0.833333,8,618.576282
1.071429,4,618.804661
-0.904762,5,619.142785
-0.857143,7,619.635465
-0.880952,6,620.073326
-0.714286,13,620.947036
-0.809524,9,621.5004
-0.880952,6,621.903007
-0.928571,4,622.210605
-0.880952,6,622.641482
-0.809524,9,623.241171
1.166667,8,623.702476
-0.880952,6,624.141331
-0.904762,5,624.471421
-0.857143,7,624.91231
1.071429,4,625.139672
-0.833333,8,625.720152
-0.833333,8,626.241876
-0.809524,9,626.793003
-0.880952,6,627.253776
-0.809524,9,627.852786
-0.880952,6,628.226397
-0.880952,6,628.615866
-0.857143,7,629.076634
-0.857143,7,629.517455
-0.880952,6,629.892839
-0.880952,6,630.27621
-0.833333,8,630.776898
-0.857143,7,631.201714
1.071429,4,631.409219
1.071429,4,631.632126
-0.904762,5,631.961122
-0.833333,8,632.457767
1.071429,4,632.721063
-0.857143,7,633.15441
-0.833333,8,633.655645
1.071429,4,633.873029
-0.928571,4,634.1329
1.214286,10,634.773654
-0.880952,6,635.168598
-0.761905,11,635.92767
-0.833333,8,636.476295
-0.857143,7,636.945014
1.214286,10,637.584305
-0.904762,5,637.909871
1.071429,4,638.123273
1.071429,4,638.370611
-0.857143,7,638.835959
-0.809524,9,639.408996
-0.857143,7,639.891705
-0.714286,13,640.709792
-0.833333,8,641.285542
-0.928571,4,641.593755
1.071429,4,641.825098
-0.857143,7,642.285668
-0.880952,6,642.663774
-0.928571,4,642.944415
-0.809524,9,643.525759
-0.857143,7,643.974587
-0.857143,7,644.414888
1.071429,4,644.628347
1.071429,4,644.844303
1.071429,4,645.065672
-0.904762,5,645.384851
1.190476,9,645.919387
-0.833333,8,646.428244
-0.833333,8,646.939151
-0.857143,7,647.407898
-0.785714,10,648.060783
-0.857143,7,648.507159
-0.904762,5,648.824341
-0.904762,5,649.146462
-0.738095,12,649.901409
-0.880952,6,650.31187
1.071429,4,650.528266
-0.880952,6,650.928196
-0.857143,7,651.374287
1.214286,10,651.944896
-0.857143,7,652.373754
1.071429,4,652.591168
-0.809524,9,653.175336
-9.666667,15,654.115335
1.071429,4,654.336771
-0.880952,6,654.732207
1.071429,4,654.949625
-0.904762,5,655.29394
-0.880952,6,655.679155
1.214286,10,656.282524
1.071429,4,656.508427
-0.857143,7,656.953236
-0.928571,4,657.228101
1.071429,4,657.457505
-0.857143,7,657.93485
-0.809524,9,658.511305
-0.880952,6,658.902259
-0.880952,6,659.304556
-0.904762,5,659.639518
-0.809524,9,660.22099
-0.833333,8,660.771467
-0.880952,6,661.203545
-0.904762,5,661.527704
-0.857143,7,662.007965
1.071429,4,662.244306
-0.761905,11,662.989053
-0.880952,6,663.436821
-0.904762,5,663.823363
-0.880952,6,664.29677
-0.928571,4,664.584996
1.071429,4,664.836333
-0.904762,5,665.209836
-0.904762,5,665.632249
-0.857143,7,666.186054
-0.880952,6,666.653803
-0.857143,7,667.172197
-0.857143,7,667.734668
1.071429,4,667.966047
-0.880952,6,668.398445
-0.857143,7,668.909683
-0.761905,11,669.668623
-0.857143,7,670.17112
